show_id,actor_id
s198,15115
s198,22575
s198,5644
s198,14808
s198,10692
s199,31381
s199,33710
s199,28080
s199,9296
s199,33415
s199,33430
s199,27832
s199,5836
s199,25150
s199,17886
s199,4358
s199,818
s199,20066
s199,25515
s199,32548
s199,26162
s200,566
s200,24303
s200,8701
s200,12771
s200,34263
s200,27014
s200,30506
s200,27319
s201,31360
s201,13542
s201,24303
s201,27565
s201,34839
s201,8717
s201,12832
s201,27324
s202,34029
s202,10105
s202,24303
s202,34839
s202,18765
s202,28252
s202,23725
s202,15892
s202,3196
s202,14675
s203,34029
s203,28271
s203,13542
s203,24489
s203,2830
s203,14564
s204,34029
s204,566
s204,18593
s204,20999
s204,30495
s204,7745
s204,32328
s204,22457
s204,1963
s204,6743
s205,34029
s205,28271
s205,2830
s205,28621
s205,24497
s205,6630
s205,29876
s205,27674
s205,17558
s206,11752
s206,32329
s206,27410
s206,2830
s206,29949
s206,30579
s206,18386
s206,23603
s207,25172
s207,2661
s207,24488
s207,27355
s207,3165
s207,1766
s207,12713
s208,34794
s208,36071
s208,30974
s208,24851
s208,30440
s208,32174
s208,31020
s209,766
s209,9831
s209,17134
s209,26848
s209,27470
s209,24387
s209,3298
s209,3498
s210,846
s210,13320
s210,31423
s210,31430
s210,29895
s210,20780
s210,204
s210,18760
s210,26761
s210,6088
s211,17006
s211,27355
s211,27306
s211,14322
s211,30770
s211,21016
s211,34712
s212,32193
s212,29153
s212,25864
s212,29627
s212,8716
s212,31482
s212,17006
s212,17194
s213,5907
s213,28990
s213,29823
s213,4765
s213,23047
s213,13146
s213,22799
s213,26152
s213,3802
s213,33584
s213,26374
s213,2173
s213,31558
s214,18367
s214,12727
s214,16943
s214,23962
s214,17150
s214,31306
s214,33686
s214,33882
s214,4212
s214,31258
s214,12728
s214,18424
s214,18495
s215,29397
s215,28899
s215,2262
s215,12271
s215,33596
s215,33538
s215,25032
s215,2606
s215,25562
s215,15349
s215,27637
s215,28078
s215,8938
s216,1772
s216,29686
s216,32174
s216,2930
s216,208
s216,34794
s216,34029
s216,28619
s216,30440
s216,8501
s216,1814
s216,24489
s217,30293
s217,34029
s217,24837
s217,26917
s217,32157
s217,27173
s217,26761
s217,11580
s217,1543
s217,32023
s218,34566
s218,9831
s218,34029
s218,24192
s218,27336
s218,13319
s218,2449
s219,34182
s220,32600
s220,23159
s220,28176
s220,12803
s220,30866
s220,30795
s220,30019
s220,12852
s220,18150
s221,20094
s221,33232
s221,2671
s221,32622
s221,13534
s221,5204
s221,16137
s221,28098
s222,4478
s223,36220
s223,4150
s223,471
s223,26640
s223,235
s223,15064
s223,5195
s223,14592
s223,19968
s223,16407
s223,7474
s223,13149
s223,14222
s223,31864
s223,3888
s224,34182
s225,34182
s226,21353
s226,13224
s226,23008
s226,35253
s226,18463
s226,36271
s226,21707
s226,29759
s226,26779
s226,21196
s226,21794
s227,17463
s227,9418
s227,2211
s227,18192
s227,29774
s227,32986
s227,36357
s227,21389
s227,21744
s228,18486
s228,35691
s228,22790
s228,34237
s229,26661
s229,20414
s229,25289
s229,9472
s229,5597
s229,4310
s229,35121
s229,1735
s229,19217
s229,22401
s230,4857
s230,2044
s230,16594
s230,29307
s231,34182
s232,7978
s232,28779
s232,20058
s232,1733
s232,1307
s232,21312
s233,25899
s233,34349
s234,34182
s235,34182
s236,34182
s237,751
s237,34562
s237,32259
s237,20660
s237,26273
s237,3478
s238,751
s238,34562
s238,32259
s238,20660
s238,26273
s238,3478
s239,751
s239,34562
s239,32259
s239,20660
s239,26273
s239,3478
s240,751
s240,34562
s240,32259
s240,20660
s240,26273
s240,3478
s241,33115
s241,21844
s241,19008
s241,11784
s241,33508
s241,7880
s241,14820
s241,17234
s241,22099
s241,7743
s241,17677
s242,22568
s242,16251
s242,3352
s242,13696
s242,20461
s242,13773
s242,25861
s243,34182
s244,20318
s244,10688
s244,13519
s244,26683
s244,22611
s245,630
s245,28889
s245,23544
s245,645
s245,3314
s245,29586
s245,29233
s245,643
s245,2956
s245,12230
s246,25654
s247,28861
s247,2474
s247,33973
s247,6625
s247,18965
s247,26295
s247,12960
s248,14455
s248,13499
s248,21089
s248,1828
s248,463
s248,27671
s248,16837
s248,19598
s248,22914
s249,29644
s249,14544
s249,12857
s249,7965
s249,4460
s249,24102
s249,10299
s250,3198
s250,8026
s250,23048
s250,15235
s250,4803
s250,5626
s250,19716
s250,24829
s250,7115
s250,15067
s250,11885
s250,19007
s251,25739
s251,35553
s251,12301
s251,28901
s251,36273
s251,21346
s251,2985
s251,21404
s252,2754
s252,10523
s252,14831
s252,5882
s252,1140
s252,25317
s252,10655
s252,6347
s252,4004
s252,14221
s253,26586
s253,1389
s253,12289
s253,22618
s253,29544
s253,19689
s253,17418
s253,15471
s253,21230
s253,13284
s254,3159
s254,21031
s254,24203
s254,27301
s255,888
s255,26120
s255,20848
s255,17901
s255,31298
s255,24470
s255,9411
s255,393
s255,15251
s255,2496
s255,26546
s256,34182
s257,13200
s257,24439
s257,17843
s257,36018
s257,4566
s257,4356
s257,4161
s257,4160
s257,19033
s257,30452
s257,6186
s257,34877
s258,9022
s258,24972
s258,26862
s258,19385
s258,34715
s258,27439
s258,31253
s258,15687
s258,26845
s259,20324
s259,11617
s259,11088
s259,16413
s259,9400
s259,10821
s259,9453
s259,23031
s259,9227
s260,2465
s260,13550
s260,21036
s260,3727
s260,4372
s260,20788
s260,28947
s260,29881
s261,32866
s261,24911
s261,20026
s261,22751
s261,34021
s261,20902
s261,22299
s261,30185
s261,2605
s261,19433
s261,4041
s262,19020
s262,33091
s262,4984
s262,8014
s262,20837
s262,10732
s262,17483
s262,27628
s262,24992
s263,34182
s264,34182
s265,9476
s265,14116
s265,11512
s265,29874
s265,10170
s265,4268
s265,17768
s265,19203
s265,1560
s265,7230
s265,15777
s265,35207
s265,25311
s265,25592
s266,17016
s266,3177
s266,24150
s266,3368
s266,20578
s266,35914
s266,13409
s267,34182
s268,12863
s268,12445
s268,29420
s268,2548
s268,17907
s268,11283
s268,34018
s268,13150
s269,22023
s269,13238
s269,26944
s269,4444
s269,19820
s269,9649
s269,26395
s269,30452
s269,25265
s269,6167
s269,10554
s270,19981
s270,12610
s270,19904
s270,17909
s270,11857
s270,7365
s270,22937
s270,32367
s270,6478
s270,7418
s270,30174
s270,27110
s271,15683
s271,4570
s271,1428
s271,34489
s271,19435
s271,25723
s271,21352
s272,28763
s272,9959
s272,5613
s272,14718
s272,21041
s272,12274
s272,25969
s273,34084
s273,5875
s273,16153
s273,5245
s273,20448
s273,27887
s274,10653
s274,24731
s274,11926
s274,11123
s274,24062
s275,14267
s275,19754
s275,21764
s275,29447
s275,16761
s275,4930
s275,10159
s275,3778
s276,6181
s276,24119
s276,15447
s276,26465
s276,22617
s276,8603
s276,34423
s276,24708
s276,34531
s276,29723
s276,25939
s276,1302
s276,8594
s276,25191
s276,7490
s277,8527
s277,31110
s277,26204
s277,32976
s277,22292
s277,13176
s278,2183
s278,27365
s278,25079
s278,35471
s278,15412
s278,29360
s278,23999
s278,27762
s279,20040
s280,3984
s280,9991
s280,7665
s280,4621
s280,31790
s280,5497
s280,10994
s280,7371
s281,34182
s282,23175
s282,16694
s282,2306
s282,12979
s282,5612
s282,24157
s282,8396
s282,6335
s282,243
s282,5671
s283,35366
s283,20579
s283,995
s283,24535
s283,29477
s283,3507
s283,10124
s283,26236
s283,27533
s283,3668
s283,25866
s283,16893
s283,14527
s283,6754
s283,11572
s284,34182
s285,15595
s285,15549
s285,13840
s285,23634
s285,32879
s285,20849
s285,22451
s285,31789
s286,6878
s286,24761
s286,14934
s286,31718
s286,29427
s286,12818
s286,22857
s286,33579
s287,18910
s287,34000
s287,16692
s287,20728
s287,8882
s287,9236
s287,32764
s287,30217
s287,5342
s287,29280
s288,18093
s288,33150
s288,17147
s288,26931
s288,23350
s288,33061
s288,17334
s288,26552
s288,15361
s289,1792
s289,10608
s289,2319
s289,17424
s289,35880
s289,1000
s289,2056
s289,2055
s289,8609
s289,16739
s289,16476
s290,35561
s290,19349
s290,18272
s290,16779
