show_id,country_id
s2071,39
s2072,116
s2073,116
s2074,116
s2075,46
s2076,103
s2077,116
s2078,52
s2079,54
s2080,116
s2080,13
s2080,21
s2080,37
s2081,115
s2082,21
s2083,46
s2084,116
s2085,116
s2086,115
s2086,116
s2087,46
s2088,100
s2088,4
s2089,103
s2090,54
s2091,116
s2092,109
s2093,116
s2094,25
s2095,116
s2095,85
s2096,116
s2097,116
s2098,115
s2099,116
s2100,116
s2101,116
s2102,117
s2103,78
s2104,46
s2105,68
s2106,116
s2107,21
s2108,116
s2109,101
s2110,116
s2111,34
s2112,5
s2113,116
s2114,116
s2115,117
s2116,116
s2117,78
s2118,47
s2119,116
s2120,47
s2121,115
s2121,116
s2122,116
s2122,115
s2122,21
s2122,24
s2123,101
s2124,117
s2125,30
s2126,93
s2127,46
s2128,16
s2129,117
s2130,21
s2131,116
s2131,78
s2132,115
s2133,116
s2134,116
s2135,25
s2136,116
s2137,54
s2138,37
s2139,115
s2139,116
s2140,116
s2140,37
s2141,116
s2142,46
s2143,116
s2144,116
s2145,116
s2146,54
s2147,116
s2148,117
s2149,78
s2150,116
s2150,21
s2150,115
s2151,39
s2152,103
s2153,117
s2154,39
s2155,116
s2156,116
s2157,116
s2158,116
s2159,116
s2160,116
s2161,21
s2162,118
s2163,30
s2163,116
s2164,37
s2165,117
s2166,116
s2167,117
s2168,116
s2169,16
s2170,116
s2171,116
s2172,116
s2173,116
s2174,116
s2175,21
s2176,54
s2177,116
s2178,21
s2179,21
s2180,111
s2180,116
s2181,54
s2182,116
s2183,117
s2184,21
s2185,115
s2186,39
s2187,46
s2188,100
s2189,116
s2190,116
s2191,116
s2191,21
s2192,84
s2192,39
s2192,79
s2193,116
s2194,46
s2195,117
s2196,78
s2197,72
s2198,16
s2198,37
s2199,86
s2200,116
s2201,116
s2202,116
s2203,116
s2204,116
s2205,46
s2206,24
s2207,46
s2208,24
s2208,103
s2208,101
s2208,116
s2209,116
s2210,78
s2211,103
s2211,39
s2212,54
s2213,103
s2214,115
s2214,116
s2215,116
s2216,101
s2217,100
s2218,116
s2219,79
s2220,116
s2221,43
s2221,24
s2222,115
s2223,117
s2224,115
s2225,37
s2225,13
s2225,63
s2225,19
s2226,37
s2227,7
s2228,115
s2228,7
s2229,116
s2230,116
s2231,16
s2232,78
s2233,116
s2234,37
s2234,13
s2235,78
s2236,68
s2237,117
s2238,116
s2239,12
s2240,78
s2241,52
s2242,116
s2243,7
s2244,37
s2245,100
s2246,16
s2247,116
s2248,34
s2249,116
s2250,116
s2251,116
s2252,13
s2253,117
s2254,54
s2255,111
s2256,101
s2257,76
s2258,116
s2259,7
s2260,116
s2261,116
s2261,37
s2262,117
s2263,116
s2263,24
s2264,117
s2265,46
s2266,46
s2267,46
s2268,46
s2269,46
s2270,46
s2271,46
s2272,46
s2273,46
s2274,46
s2275,46
s2276,110
s2277,46
s2278,46
s2279,46
s2280,46
s2281,46
s2282,46
s2283,46
s2284,116
s2285,46
s2286,46
s2287,46
s2288,46
s2289,46
s2290,46
s2291,46
s2292,46
s2293,46
s2294,103
s2295,116
s2296,47
s2296,115
s2297,107
s2297,37
s2297,13
s2297,116
s2298,54
s2299,116
s2300,116
s2301,40
s2302,116
s2303,16
s2304,116
s2305,52
s2306,115
s2307,109
s2308,116
s2308,21
s2309,103
s2310,111
s2311,21
s2312,116
s2312,39
s2312,21
s2313,111
s2314,116
s2315,115
s2315,116
s2316,116
s2317,103
s2317,37
s2317,21
s2317,116
s2318,116
s2318,68
s2319,37
s2320,52
s2321,54
s2322,116
s2323,23
s2323,52
s2324,115
s2324,78
s2325,47
s2326,78
s2327,117
s2328,39
s2328,116
s2329,7
s2330,25
s2331,116
s2332,116
s2333,78
s2334,85
s2335,46
s2336,117
s2337,46
s2338,101
s2339,46
s2340,46
s2341,46
s2342,116
s2343,46
s2344,115
s2345,23
s2346,116
s2347,116
s2348,46
s2349,78
s2350,101
s2351,116
s2352,78
s2353,116
s2354,46
s2355,37
s2355,34
s2356,116
s2357,116
s2358,116
s2359,37
s2360,16
s2361,111
s2362,34
s2362,37
s2363,116
s2364,37
s2364,16
s2364,103
s2364,13
s2365,54
s2366,34
s2366,3
s2367,37
s2367,34
s2368,34
s2369,34
s2370,34
s2371,117
s2372,85
s2373,110
s2374,34
s2375,60
s2376,34
s2377,34
s2378,21
s2378,101
s2378,116
s2379,116
s2380,115
s2380,116
s2381,116
s2382,78
s2382,115
s2383,116
s2384,116
s2385,115
s2385,116
s2386,5
s2386,103
s2387,65
s2388,78
s2389,116
s2390,46
s2391,116
s2392,47
s2393,46
s2394,116
s2395,117
s2396,116
s2396,37
s2396,21
s2397,39
s2398,116
s2399,54
s2400,54
s2401,68
s2402,86
s2402,116
s2403,114
s2403,55
s2403,60
s2403,93
s2404,93
s2405,52
s2406,116
s2407,116
s2408,116
s2409,101
s2410,16
s2411,101
s2412,116
s2413,86
s2414,46
s2415,46
s2416,116
s2416,68
s2416,103
s2416,66
s2417,116
s2418,116
s2419,34
s2420,116
s2421,46
s2422,78
s2423,116
s2424,116
s2424,21
s2425,116
s2426,117
s2427,54
s2428,111
s2429,111
s2430,34
s2431,116
s2432,116
s2433,117
s2434,34
s2435,34
s2436,34
s2437,117
s2438,34
s2439,34
s2440,34
s2441,21
s2442,93
s2442,114
s2443,34
s2444,34
s2445,54
s2446,46
s2447,123
s2448,101
s2449,114
s2450,54
s2451,54
s2452,54
s2452,116
s2453,101
s2454,101
s2455,116
s2456,115
s2456,39
s2456,114
s2456,76
s2457,90
s2457,116
s2458,114
s2459,46
s2460,116
s2461,37
s2461,34
s2462,50
s2463,54
s2464,114
s2465,114
s2466,5
s2467,7
s2468,68
s2468,116
s2469,7
s2470,24
s2471,116
s2472,116
s2473,46
s2474,116
s2475,47
s2476,47
s2477,115
s2478,78
s2479,54
s2480,116
s2481,21
s2482,47
s2483,58
s2484,117
s2485,117
s2486,23
s2487,101
s2488,34
s2489,117
s2490,117
s2491,34
s2492,34
s2493,34
s2494,21
s2494,78
s2495,116
s2496,117
s2497,115
s2498,116
s2499,68
s2500,25
s2501,46
s2502,34
s2503,34
s2504,34
s2505,34
s2506,34
s2507,34
s2508,116
s2509,116
s2510,34
s2511,34
s2512,93
s2512,75
s2512,39
s2512,55
s2512,114
s2512,116
s2513,34
s2514,78
s2515,115
s2516,116
s2517,58
s2518,101
s2519,101
s2520,116
s2521,60
s2522,103
s2523,37
s2524,116
s2525,116
s2526,54
s2527,116
s2528,110
s2529,101
s2530,7
s2531,115
s2531,103
s2532,47
s2533,47
s2534,114
s2535,46
s2536,117
s2537,68
s2538,78
s2539,58
s2540,46
s2541,116
s2542,114
s2543,21
s2544,116
s2545,46
s2546,46
s2547,36
s2547,37
s2548,116
s2549,116
s2550,116
s2551,52
s2552,116
s2553,21
s2554,115
s2554,39
s2554,116
s2554,37
s2555,21
s2556,114
s2557,58
s2558,24
s2559,47
s2560,116
s2561,117
s2562,116
s2563,46
s2563,115
s2563,24
s2563,21
s2563,54
s2563,101
s2563,116
s2564,16
s2565,46
s2566,5
s2567,116
s2568,25
s2569,117
s2570,117
s2571,116
s2572,116
s2573,116
s2574,116
s2575,117
s2576,116
s2577,116
s2578,116
s2579,37
s2579,13
s2580,116
s2581,116
s2582,116
s2583,116
s2584,91
s2585,100
s2586,52
s2586,115
s2586,37
s2587,54
s2588,46
s2589,21
s2590,46
s2591,7
s2591,116
s2592,116
s2593,116
s2594,117
s2595,117
s2596,117
s2597,116
s2597,115
s2598,116
s2599,54
s2600,116
s2600,68
s2600,25
s2601,116
s2601,21
s2602,16
s2603,54
s2604,109
s2605,116
s2606,111
s2607,101
s2608,78
s2609,116
s2610,115
s2611,46
s2612,100
s2613,111
s2614,111
s2614,46
s2615,34
s2616,111
s2617,111
s2618,52
s2618,111
s2619,111
s2620,117
s2621,111
s2622,111
s2623,116
s2624,34
s2625,90
s2626,46
s2627,46
s2628,116
s2629,115
s2630,46
s2631,34
s2632,101
s2633,115
s2633,116
s2633,54
s2634,34
s2635,37
s2635,13
s2635,116
s2636,34
s2637,34
s2638,34
s2639,34
s2640,117
s2641,115
s2642,117
s2643,46
s2644,111
s2645,46
s2646,54
s2646,116
s2647,47
s2648,47
s2649,68
s2650,47
s2651,101
s2652,116
s2653,116
s2654,86
s2655,78
s2656,103
s2657,21
s2657,116
s2657,115
s2658,115
s2659,54
s2660,116
s2661,88
s2661,116
s2661,25
s2662,116
s2663,116
s2664,46
s2665,46
s2666,101
s2667,116
s2668,111
s2669,37
s2669,13
s2670,68
s2671,46
s2672,39
s2673,116
s2674,103
s2674,39
s2675,118
s2675,5
s2676,37
s2677,51
s2678,116
s2678,115
s2678,54
s2679,116
s2680,16
s2681,116
s2682,111
s2683,85
s2684,46
s2685,116
s2686,46
s2687,116
s2688,78
s2689,78
s2690,116
s2691,21
s2692,116
s2693,116
s2693,5
s2694,115
s2694,52
s2695,37
s2696,116
s2697,52
s2698,116
s2699,54
s2700,117
s2701,85
s2702,116
s2703,116
s2704,116
s2705,116
s2706,116
s2707,50
s2707,115
s2708,116
s2709,23
s2710,116
s2711,116
s2712,103
s2713,115
s2713,37
s2713,13
s2713,21
s2713,116
s2714,54
s2715,54
s2716,46
s2717,46
s2717,116
s2718,46
s2719,116
s2720,106
s2721,46
s2721,116
s2722,46
s2723,46
s2724,46
s2725,46
s2726,46
s2727,46
s2728,116
s2729,46
s2730,46
s2731,46
s2732,46
s2733,46
s2734,46
s2735,46
s2736,46
s2737,115
s2738,46
s2739,46
s2740,117
s2741,54
s2742,46
s2743,115
s2744,116
s2745,75
s2745,39
s2745,30
s2745,115
s2746,116
s2747,115
s2748,46
s2749,24
s2750,116
s2751,46
s2752,46
s2753,117
s2754,116
s2755,116
s2756,21
s2757,46
s2758,116
s2759,21
s2759,116
s2760,117
s2761,46
s2762,101
s2763,116
s2764,116
s2765,116
s2766,46
s2767,46
s2768,116
s2769,21
s2770,21
s2771,21
s2772,116
s2773,117
s2774,44
s2775,117
s2776,110
s2777,39
s2778,39
s2779,116
s2780,116
s2781,44
s2782,103
s2783,116
s2784,8
s2784,39
s2785,109
s2785,24
s2786,117
s2787,5
s2788,117
s2789,116
s2789,54
s2790,68
s2791,116
s2792,116
s2793,46
s2794,115
s2795,115
s2796,116
s2797,52
s2798,37
s2799,116
s2800,54
s2800,116
s2801,93
s2802,116
s2803,106
s2804,54
s2805,75
s2806,115
s2807,116
s2808,115
s2808,116
s2808,50
s2809,116
s2810,116
s2811,46
s2812,117
s2813,117
s2814,116
s2815,117
s2816,46
s2817,116
s2818,100
s2819,79
s2820,7
s2821,116
s2822,101
s2822,116
s2823,116
s2824,111
s2825,45
s2826,116
s2827,116
s2828,16
s2828,115
s2829,21
s2829,116
s2830,116
s2831,80
s2831,116
s2832,117
s2833,100
s2834,46
s2835,37
s2836,116
s2837,116
s2838,103
s2839,116
s2840,78
s2841,117
s2842,46
s2843,110
s2844,90
s2844,37
s2844,107
s2844,39
s2845,116
s2846,90
s2847,103
s2848,116
s2848,21
s2849,16
s2850,116
s2851,46
s2852,100
s2853,115
s2854,116
s2855,54
s2856,39
s2857,46
s2858,117
s2859,117
s2860,116
s2861,115
s2861,116
s2861,37
s2862,116
s2863,100
s2864,116
s2865,117
s2866,37
s2867,115
s2867,21
s2867,116
s2868,116
s2869,25
s2870,46
s2871,100
s2872,103
s2873,68
s2874,46
s2875,116
s2876,54
s2877,54
s2878,93
s2879,78
s2880,78
s2881,116
s2882,78
s2883,78
s2884,116
s2885,117
s2886,78
s2887,116
s2888,116
s2889,101
s2890,116
s2891,21
s2892,116
s2893,101
s2894,117
s2895,5
s2896,39
s2897,46
s2898,116
s2899,46
s2900,100
s2901,16
s2902,90
s2902,115
s2903,116
s2904,37
s2904,66
s2904,116
s2905,116
s2906,116
s2907,78
s2908,116
s2909,116
s2910,117
s2911,28
s2912,115
s2912,37
s2912,13
s2912,50
s2912,116
s2913,85
s2914,86
s2915,39
s2916,100
s2917,46
s2918,46
s2919,78
s2920,54
s2921,116
s2922,68
s2922,116
s2923,117
s2924,110
s2925,100
s2926,116
s2927,116
s2928,116
s2929,116
s2930,68
s2931,47
s2932,116
s2933,116
s2934,116
s2934,79
s2934,21
s2935,86
s2935,116
s2936,46
s2937,40
s2938,116
s2939,78
s2940,116
s2941,46
s2942,21
s2942,116
s2943,117
s2944,116
s2945,116
s2946,54
s2947,57
s2947,116
s2948,116
s2949,116
s2950,116
s2951,116
s2952,116
s2953,116
s2954,116
s2955,46
s2956,103
s2957,116
s2958,46
s2959,54
s2960,101
s2961,116
s2962,21
s2962,100
s2963,37
s2963,101
s2963,54
s2963,116
s2964,75
s2965,115
s2966,54
s2967,54
s2968,116
s2969,116
s2970,46
s2971,54
s2972,68
s2973,37
s2974,78
s2975,52
s2976,116
s2977,103
s2978,54
s2979,116
s2980,115
s2981,116
s2982,37
s2982,13
s2983,117
s2984,115
s2985,16
s2986,46
s2987,46
s2988,46
s2989,116
s2990,109
s2991,100
s2992,117
s2993,78
s2994,116
s2995,116
s2996,116
s2997,68
s2998,116
s2999,54
s3000,109
s3000,65
s3001,116
s3002,116
s3003,118
s3003,5
s3003,39
s3003,103
s3004,116
s3005,46
s3006,116
s3007,46
s3008,116
s3009,116
s3009,115
s3009,37
s3009,39
s3009,54
s3010,116
s3011,75
s3012,21
s3013,39
s3014,116
s3015,116
s3016,24
s3017,116
s3017,37
s3017,54
s3018,116
s3019,115
s3019,37
s3019,116
s3020,54
s3021,54
s3022,115
s3022,116
s3023,46
s3024,103
s3024,37
s3024,116
s3025,116
s3026,8
s3027,116
s3028,116
s3029,37
s3030,86
s3031,117
s3032,116
s3033,46
s3034,116
s3035,115
s3036,116
s3037,46
s3038,116
s3039,115
s3040,7
s3041,37
s3042,116
s3043,116
s3044,116
s3045,103
s3046,115
s3047,68
s3048,21
s3049,46
s3050,116
s3051,13
s3052,47
s3052,101
s3052,96
s3053,101
s3054,21
s3055,115
s3056,54
s3057,117
s3058,116
s3059,116
s3059,101
s3060,101
s3060,116
s3061,46
s3062,116
s3063,116
s3063,103
s3064,101
s3065,117
s3066,116
s3067,75
s3067,39
s3067,52
s3067,21
s3068,103
s3068,39
s3068,30
s3068,116
s3069,68
s3069,103
s3070,54
s3071,47
s3072,101
s3073,117
s3074,116
s3075,101
s3076,116
s3077,101
s3078,46
s3079,46
s3080,54
s3081,116
s3082,116
s3083,79
s3083,106
s3084,117
s3085,101
s3085,21
s3085,116
s3085,24
s3086,101
s3087,117
s3088,24
s3089,54
s3090,54
s3091,100
s3092,5
s3092,118
s3092,95
s3093,116
s3094,117
s3095,52
s3096,37
s3097,116
s3098,116
s3099,54
s3100,116
s3101,51
s3101,116
s3102,37
s3102,54
s3103,116
s3104,54
s3105,68
s3106,116
s3107,116
s3108,116
s3109,116
s3110,7
s3111,78
s3112,67
s3112,100
s3113,78
s3114,117
s3115,78
s3116,117
s3117,115
s3117,52
s3118,116
s3118,86
s3119,116
s3119,68
s3120,37
s3121,86
s3122,115
s3122,116
s3123,116
s3124,116
s3125,11
s3126,115
s3126,116
s3126,39
s3126,30
s3126,13
s3126,54
s3127,46
s3128,101
s3129,116
s3130,101
s3131,78
s3132,46
s3133,46
s3134,46
s3135,46
s3135,39
s3136,46
s3137,46
s3138,54
s3139,117
s3140,46
s3141,78
s3142,46
s3143,46
s3144,46
s3145,40
s3146,46
s3147,116
s3148,46
s3149,116
s3150,46
s3151,116
s3152,78
s3153,100
s3154,78
s3155,117
s3156,109
s3157,117
s3158,115
s3159,46
s3159,115
s3159,21
s3159,116
s3160,34
s3161,116
s3162,116
s3163,116
s3164,46
s3165,16
s3166,116
s3167,78
s3168,117
s3169,116
s3170,115
s3170,116
s3171,54
s3172,78
s3173,116
s3174,54
s3175,16
s3176,116
s3177,103
s3178,117
s3179,78
s3180,115
s3180,78
s3181,116
s3182,116
s3183,116
s3184,116
s3185,24
s3186,25
s3187,116
s3188,116
s3189,116
s3190,46
s3191,116
s3192,85
s3192,116
s3193,116
s3194,46
s3195,7
s3196,46
s3197,46
s3198,115
s3199,46
s3200,117
s3201,110
s3202,46
s3203,37
s3204,90
s3204,17
s3204,44
s3205,101
s3206,118
s3206,42
s3207,46
s3208,37
s3208,94
s3208,13
s3209,115
s3209,21
s3210,78
s3211,37
s3212,100
s3213,68
s3213,116
s3213,103
s3213,25
s3214,117
s3215,78
s3216,78
s3217,117
s3218,78
s3219,116
s3220,54
s3221,16
s3222,116
s3223,37
s3224,116
s3225,46
s3226,117
s3227,21
s3227,79
s3228,116
s3229,116
s3230,116
s3231,86
s3232,117
s3233,68
s3234,46
s3235,103
s3236,116
s3237,24
s3238,37
s3239,116
s3240,54
s3241,116
s3242,116
s3243,116
s3244,16
s3245,116
s3246,96
s3246,116
s3247,116
s3247,21
s3248,116
s3249,116
s3250,110
s3251,116
s3252,46
s3253,39
s3254,68
s3255,46
s3256,37
s3257,116
s3258,117
s3259,109
s3260,36
s3260,39
s3260,13
s3261,116
s3262,115
s3262,37
s3263,116
s3263,23
s3264,109
s3265,115
s3265,54
s3265,116
s3266,25
s3267,5
s3268,46
s3269,46
s3270,116
s3271,101
s3272,54
s3273,54
s3274,103
s3274,115
s3275,109
s3276,116
s3277,109
s3278,101
s3279,46
s3279,116
s3280,68
s3281,54
s3282,110
s3283,116
s3284,111
s3285,117
s3286,37
s3287,110
s3288,5
s3288,116
s3288,68
s3289,101
s3290,116
s3291,116
s3292,24
s3293,116
s3294,46
s3295,115
s3296,115
s3296,21
s3296,116
s3297,116
s3298,37
s3299,25
s3300,46
s3301,116
s3302,54
s3303,24
s3303,43
s3304,16
s3305,116
s3306,116
s3307,115
s3308,116
s3309,101
s3310,116
s3311,115
s3312,116
s3313,46
s3314,116
s3315,116
s3316,116
s3317,116
s3318,116
s3318,21
s3319,116
s3320,116
s3320,101
s3320,54
s3321,116
s3321,21
s3322,116
s3323,116
s3324,116
s3324,21
s3325,116
s3326,116
s3327,103
s3328,116
s3329,37
s3330,116
s3331,116
s3332,116
s3333,115
s3334,54
s3335,46
s3336,116
s3337,54
s3338,116
s3339,116
s3340,54
s3341,54
s3342,54
s3343,116
s3343,54
s3344,116
s3345,116
s3346,21
s3346,7
s3347,117
s3348,115
s3348,44
s3348,7
s3349,52
s3349,13
s3350,68
s3351,21
s3352,5
s3352,103
s3353,39
s3354,68
s3355,5
s3356,116
s3356,54
s3357,109
s3358,117
s3359,101
s3360,46
s3361,101
s3362,117
s3363,116
s3364,116
s3365,116
s3366,68
s3366,116
s3367,115
s3368,24
s3369,24
s3370,116
s3371,16
s3372,111
s3373,116
s3374,103
s3375,116
s3375,115
s3375,39
s3376,5
s3377,117
s3378,37
s3379,103
s3380,116
s3381,107
s3382,24
s3383,116
s3384,116
s3385,96
s3385,65
s3386,116
s3387,116
s3388,43
s3388,24
s3389,116
s3390,115
s3391,117
s3392,37
s3392,13
s3392,63
s3392,90
s3392,21
s3392,116
s3393,100
s3393,78
s3394,117
s3395,117
s3396,117
s3397,117
s3398,117
s3399,116
s3400,117
s3401,115
s3402,115
s3403,111
s3404,46
s3405,117
s3406,103
s3407,116
s3408,78
s3409,115
s3410,116
s3411,75
s3412,78
s3413,46
s3414,47
s3415,24
s3416,7
s3417,101
s3418,116
s3419,116
s3420,101
s3421,101
s3422,116
s3422,115
s3423,116
s3424,111
s3425,21
s3426,37
s3427,101
s3428,111
s3429,116
s3430,116
s3431,116
s3432,78
s3433,54
s3434,37
s3435,103
s3435,37
s3436,117
s3437,117
s3438,54
s3439,116
s3440,116
s3441,116
s3442,116
s3443,116
s3444,47
s3445,68
s3446,101
s3447,46
s3448,115
s3448,43
s3449,111
s3450,115
s3450,21
s3451,21
s3451,116
s3452,111
s3453,115
s3454,116
s3455,116
s3456,117
s3457,116
s3458,116
s3459,116
s3460,68
s3461,116
s3462,101
s3463,101
s3464,46
s3465,46
s3466,75
s3467,46
s3468,46
s3469,46
s3470,117
s3471,101
s3472,116
s3473,39
s3473,116
s3474,101
s3475,101
s3476,116
s3477,116
s3478,116
s3479,115
s3480,117
s3481,54
s3482,46
s3483,111
s3484,5
s3485,116
s3485,21
s3486,116
s3487,46
s3488,43
s3488,24
s3489,68
s3490,116
s3491,116
s3491,68
s3492,7
s3493,117
s3494,117
s3495,116
s3496,116
s3497,46
s3498,116
s3499,46
s3500,101
s3501,116
s3502,117
s3503,39
s3504,103
s3505,116
s3506,116
s3507,103
s3508,111
s3509,21
s3510,46
s3511,101
s3512,115
s3513,116
s3514,116
s3515,116
s3516,116
s3517,46
s3518,116
s3519,116
s3520,54
s3521,111
s3522,37
s3523,24
s3524,116
s3525,117
s3526,116
s3527,116
s3528,116
s3529,116
s3529,115
s3530,115
s3531,46
s3532,46
s3533,46
s3534,111
s3535,37
s3536,116
s3537,80
s3538,46
s3539,16
s3539,116
s3540,117
s3541,116
s3542,54
s3543,30
s3543,16
s3543,37
s3543,87
s3543,106
s3544,115
s3545,116
s3546,114
s3547,24
s3547,115
s3548,117
s3549,25
s3550,23
s3551,117
s3552,115
s3552,116
s3553,25
s3554,116
s3554,21
s3555,103
s3556,116
s3557,16
s3558,116
s3559,115
s3560,116
s3561,43
s3562,116
s3563,117
s3564,46
s3565,46
s3566,24
s3566,109
s3567,46
s3568,116
s3569,117
s3570,46
s3570,111
s3571,117
s3572,116
s3573,85
s3574,115
s3575,115
s3576,103
s3577,5
s3578,91
s3579,116
s3580,25
s3581,101
s3581,116
s3582,116
s3583,116
s3584,116
s3585,21
s3586,24
s3587,103
s3588,103
s3589,116
s3589,54
s3590,46
s3590,116
s3591,109
s3592,16
s3593,117
s3594,46
s3595,46
s3596,116
s3597,68
s3598,116
s3599,116
s3600,117
s3601,116
s3602,116
s3603,46
s3604,116
s3605,16
s3606,116
s3607,101
s3608,60
s3609,116
s3610,65
s3610,96
s3610,43
s3611,101
s3612,101
s3613,101
s3614,101
s3615,101
s3616,116
s3617,46
s3618,116
s3619,85
s3620,116
s3621,116
s3622,116
s3623,116
s3624,116
s3624,54
s3625,116
s3626,68
s3627,75
s3628,116
s3629,117
s3630,115
s3630,116
s3631,46
s3632,46
s3633,110
s3634,7
s3635,21
s3636,117
s3637,116
s3638,103
s3639,85
s3639,96
s3640,37
s3640,13
s3641,101
s3642,5
s3643,116
s3644,116
s3645,7
s3645,21
s3646,116
s3647,116
s3648,43
s3649,43
s3650,43
s3650,24
s3651,43
s3651,24
s3652,43
s3653,103
s3654,116
s3655,116
s3656,46
s3657,101
s3658,116
s3659,46
s3660,116
s3661,24
s3662,46
s3663,116
s3664,54
s3665,54
s3666,54
s3667,54
s3668,116
s3669,103
s3670,106
s3671,109
s3671,24
s3671,37
s3671,116
s3672,117
s3673,39
s3674,101
s3675,117
s3676,37
s3676,116
s3677,39
s3677,52
s3678,117
s3679,103
s3680,116
s3681,116
s3682,5
s3683,24
s3684,116
s3685,117
s3686,116
s3687,116
s3688,7
s3689,110
s3690,110
s3691,101
s3692,116
s3693,116
s3694,116
s3695,37
s3696,37
s3697,54
s3698,116
s3698,103
s3699,110
s3700,46
s3701,116
s3702,46
s3703,116
s3704,25
s3704,84
s3704,115
s3705,116
s3706,7
s3707,68
s3708,7
s3708,116
s3709,103
s3710,115
s3711,117
s3712,68
s3713,54
s3714,46
s3715,46
s3716,116
s3717,54
s3718,110
s3718,24
s3718,116
s3719,5
s3719,116
s3720,25
s3721,54
s3722,116
s3723,5
s3724,54
s3725,54
s3726,116
s3727,76
s3728,116
s3729,54
s3730,46
s3731,37
s3732,116
s3733,16
s3734,116
s3735,116
s3736,39
s3737,54
s3738,54
s3739,106
s3739,116
s3740,46
s3741,46
s3742,54
s3743,24
s3744,103
s3745,13
s3746,116
s3747,37
s3747,13
s3748,16
s3749,117
s3750,116
s3751,46
s3752,116
s3753,116
s3754,116
s3755,68
s3756,55
s3757,116
s3758,47
s3759,116
s3760,116
s3761,65
s3762,118
s3762,103
s3762,68
s3763,116
s3764,103
s3765,7
s3766,46
s3767,37
s3767,63
s3767,21
s3768,39
s3769,46
s3770,116
s3771,116
s3772,116
s3773,39
s3774,54
s3775,115
s3776,75
s3777,116
s3778,116
s3779,116
s3780,116
s3781,101
s3782,46
s3783,109
s3784,46
s3785,54
s3786,90
s3787,43
s3788,21
s3789,46
s3790,117
s3791,46
s3792,24
s3793,116
s3794,101
s3795,116
s3796,116
s3797,117
s3798,8
s3799,116
s3800,116
s3801,116
s3802,116
s3803,117
s3804,116
s3804,68
s3805,46
s3806,116
s3807,116
s3808,68
s3809,68
s3810,103
s3811,30
s3811,103
s3812,103
s3813,116
s3814,85
s3815,117
s3816,52
s3817,116
s3818,115
s3819,116
s3820,46
s3821,115
s3822,115
s3823,46
s3824,5
s3825,117
s3826,116
s3827,54
s3828,116
s3829,116
s3830,116
s3831,76
s3832,24
s3832,43
s3833,23
s3833,5
s3834,37
s3835,43
s3835,24
s3836,116
s3837,103
s3838,117
s3839,16
s3840,24
s3841,116
s3842,116
s3843,109
s3844,117
s3845,117
s3846,117
s3847,117
s3848,117
s3849,117
s3850,117
s3851,117
s3852,117
s3853,101
s3854,117
s3855,58
s3856,60
s3857,117
s3858,115
s3858,13
s3858,106
s3859,24
s3860,116
s3861,68
s3862,21
s3862,16
s3863,103
s3864,116
s3865,115
s3866,101
s3867,116
s3868,116
s3869,46
s3870,116
s3871,54
s3872,115
s3873,116
s3874,65
s3875,46
s3876,43
s3877,109
s3878,116
s3879,43
s3880,54
s3881,117
s3882,109
s3883,117
s3884,109
s3885,116
s3886,46
s3887,68
s3887,116
s3888,116
s3889,25
s3890,111
s3891,46
s3892,116
s3893,116
s3894,117
s3895,30
s3896,117
s3897,117
s3898,109
s3899,7
s3900,46
s3901,109
s3902,54
s3902,116
s3903,16
s3904,116
s3905,52
s3905,37
s3906,115
s3907,68
s3908,117
s3909,115
s3910,117
s3911,46
s3912,46
s3913,116
s3914,46
s3914,37
s3915,46
s3916,46
s3917,46
s3918,46
s3919,46
s3920,116
s3921,116
s3922,103
s3923,111
s3924,111
s3925,52
s3926,116
s3927,116
s3928,116
s3929,101
s3930,16
s3931,21
s3931,39
s3932,116
s3933,46
s3934,117
s3935,116
s3936,116
s3937,115
s3938,116
s3939,116
s3939,115
s3940,46
s3941,106
s3942,65
s3943,21
s3943,116
s3944,116
s3945,68
s3946,116
s3947,101
s3948,117
s3949,47
s3950,60
s3951,46
s3952,65
s3953,116
s3954,117
s3955,24
s3956,80
s3956,114
s3957,101
s3958,116
s3959,116
s3959,54
s3960,116
s3961,40
s3961,116
s3962,115
s3963,46
s3964,68
s3964,36
s3965,37
s3966,116
s3967,116
s3968,116
s3969,117
s3970,115
s3971,37
s3971,21
s3972,54
s3973,47
s3974,47
s3975,116
s3976,46
s3977,117
s3978,103
s3979,110
s3980,116
s3981,68
s3982,46
s3983,103
s3984,116
s3985,117
s3986,116
s3987,116
s3988,117
s3989,21
s3990,54
s3991,85
s3992,85
s3993,85
s3994,85
s3995,85
s3996,118
s3997,117
s3998,46
s3999,54
s4000,116
s4001,116
s4002,109
s4003,114
s4003,115
s4003,46
s4004,37
s4004,13
s4005,52
s4006,75
s4006,13
s4007,103
s4008,116
s4009,116
s4010,116
s4011,116
s4012,116
s4012,109
s4013,117
s4014,65
s4015,115
s4016,117
s4017,115
s4018,85
s4019,85
s4020,85
s4021,85
s4022,85
s4023,34
s4024,34
s4025,116
s4026,117
s4027,34
s4028,34
s4029,116
s4030,117
s4031,34
s4032,114
s4033,111
s4034,116
s4035,37
s4036,117
s4037,116
s4038,116
s4039,85
s4040,85
s4041,85
s4042,85
s4043,116
s4044,7
s4045,101
s4046,116
s4047,85
s4048,85
s4049,54
s4050,117
s4051,8
s4051,49
s4051,116
s4052,110
s4053,110
s4054,37
s4054,13
