show_id,director_id
s3912,4476
s3913,4831
s3914,4451
s3915,4459
s3916,284
s3917,4346
s3918,2646
s3919,263
s3920,972
s3921,4744
s3922,2293
s3923,1697
s3924,1697
s3925,4744
s3926,4744
s3927,850
s3928,4744
s3929,2641
s3929,4928
s3929,2032
s3929,2513
s3930,1405
s3931,2171
s3932,4744
s3933,3751
s3934,2403
s3935,4744
s3936,2033
s3937,4744
s3938,4744
s3939,4744
s3940,2403
s3941,4744
s3942,4744
s3943,4744
s3944,4744
s3945,4744
s3946,679
s3947,4744
s3948,1405
s3949,3951
s3949,347
s3950,4744
s3951,4266
s3952,4241
s3953,2662
s3954,4744
s3955,4601
s3956,4262
s3957,4744
s3958,1337
s3959,4744
s3960,3459
s3961,4073
s3962,4744
s3963,4495
s3964,2588
s3965,4744
s3966,4744
s3967,2156
s3968,4580
s3969,4744
s3970,4744
s3971,4744
s3972,4744
s3973,488
s3974,1672
s3975,4033
s3976,3728
s3977,4744
s3978,1948
s3979,781
s3979,3647
s3980,4744
s3981,4744
s3982,4744
s3983,3448
s3984,4440
s3985,4744
s3986,1999
s3987,4744
s3988,4744
s3989,4744
s3990,4744
s3991,4854
s3992,2295
s3993,1931
s3994,2956
s3995,4581
s3996,2742
s3997,4744
s3998,2391
s3998,4803
s3999,4744
s4000,274
s4001,3860
s4002,4744
s4003,3649
s4004,4911
s4005,1436
s4006,2751
s4007,4744
s4008,2830
s4009,3116
s4009,3000
s4010,2830
s4011,3116
s4012,1459
s4013,4744
s4014,81
s4015,4744
s4016,4744
s4017,4744
s4018,2956
s4019,3425
s4020,2295
s4021,4581
s4022,756
s4023,4744
s4024,4744
s4025,1833
s4026,664
s4027,4744
s4028,4744
s4029,4744
s4030,4744
s4031,4744
s4032,1783
s4032,1696
s4033,4744
s4034,906
s4035,1306
s4036,4744
s4037,929
s4038,1645
s4039,4854
s4040,3425
s4041,391
s4042,3401
s4043,4744
s4044,4744
s4045,4744
s4046,2465
s4047,2783
s4048,4019
s4049,1812
s4050,4
s4051,1474
s4052,3396
s4053,3302
s4054,4897
s4055,4744
s4056,4744
s4057,4744
s4058,4744
s4059,2221
s4060,1448
s4061,3597
s4062,3751
s4063,821
s4064,4744
s4065,3961
s4065,3659
s4066,2927
s4067,3149
s4068,742
s4069,756
s4070,4854
s4071,2783
s4072,2783
s4073,4353
s4074,756
s4075,756
s4076,756
s4077,756
s4078,991
s4079,3425
s4080,4744
s4081,3059
s4082,3567
s4083,2839
s4084,4033
s4085,4744
s4086,441
s4087,180
s4088,1278
s4089,3498
s4090,4744
s4091,4744
s4092,4890
s4093,3545
s4094,3070
s4095,4488
s4096,2484
s4097,2992
s4098,3676
s4099,1498
s4100,1010
s4101,2852
s4102,4239
s4103,4451
s4104,3743
s4105,2604
s4106,4744
s4107,1678
s4108,4065
s4109,4538
s4110,4744
s4111,1845
s4111,2777
s4112,4744
s4113,4053
s4114,1019
s4115,4744
s4116,2209
s4117,4744
s4118,3794
s4119,4744
s4120,4744
s4121,4424
s4122,4663
s4123,4744
s4124,2445
s4125,2330
s4126,4744
s4127,4744
s4128,4744
s4129,3115
s4130,4744
s4131,4744
s4132,4744
s4133,4744
s4134,2193
s4135,271
s4136,52
s4136,2047
s4136,4710
s4136,1331
s4137,1755
s4137,2784
s4138,4744
s4139,3874
s4140,3068
s4141,4744
s4142,4744
s4143,4744
s4144,4744
s4145,4744
s4146,4744
s4147,985
s4148,2808
s4149,3493
s4150,4744
s4151,253
s4152,3494
s4153,3374
s4154,2830
s4155,715
s4156,4973
s4157,47
s4158,1375
s4159,2834
s4160,1672
s4161,2573
s4162,1672
s4162,3038
s4163,4744
s4164,4744
s4165,2045
s4166,2610
s4166,2292
s4167,4744
s4168,4744
s4169,4744
s4170,1523
s4171,4744
s4172,4744
s4173,4744
s4174,333
s4174,1195
s4175,4208
s4176,4744
s4177,858
s4178,2227
s4179,4744
s4180,4744
s4181,327
s4182,3011
s4183,1819
s4184,4744
s4185,4744
s4186,4322
s4187,1698
s4188,4744
s4189,4148
s4190,4744
s4191,1416
s4192,4502
s4193,2642
s4194,3878
s4195,3951
s4196,3951
s4197,4744
s4198,1526
s4199,991
s4200,4744
s4201,4744
s4202,4744
s4203,4744
s4204,573
s4205,1764
s4206,1609
s4207,4744
s4208,4744
s4209,2538
s4209,1743
s4210,2569
s4211,3384
s4212,3383
s4213,4990
s4214,2710
s4215,1537
s4216,4744
s4217,4744
s4218,4571
s4218,4573
s4219,4744
s4220,4912
s4221,4744
s4222,2653
s4223,1952
s4224,2571
s4225,3780
s4226,3762
s4227,4744
s4228,4744
s4229,2143
s4230,2143
s4231,4744
s4232,833
s4233,833
s4234,2471
s4234,1094
s4235,3544
s4236,4744
s4237,2329
s4238,4844
s4239,4844
s4240,4844
s4241,4744
s4242,4744
s4243,3537
s4244,3391
s4245,1286
s4246,4744
s4247,2977
s4248,2977
s4249,1952
s4250,3903
s4251,4744
s4252,4744
s4253,4981
s4254,4744
s4255,4744
s4256,3756
s4257,4744
s4258,4744
s4259,1256
s4260,1588
s4261,4744
s4262,4744
s4263,3380
s4264,4744
s4265,4744
s4266,4744
s4267,4744
s4268,2503
s4269,4487
s4270,4744
s4271,4744
s4272,4744
s4273,4744
s4274,4744
s4275,4744
s4276,1802
s4277,4744
s4278,1568
s4279,3785
s4280,4744
s4281,4403
s4282,4081
s4283,1928
s4284,4104
s4285,2116
s4285,4604
s4286,3678
s4287,2213
s4288,4355
s4289,4744
s4290,1271
s4290,2174
s4291,4744
s4292,3065
s4293,1075
s4294,4589
s4295,1884
s4296,4191
s4297,4744
s4298,4302
s4299,4744
s4300,2977
s4301,4744
s4302,2977
s4303,1628
s4304,2831
s4305,4744
s4306,4744
s4307,206
s4308,4744
s4309,4744
s4310,4744
s4311,4744
s4312,4744
s4313,4744
s4314,2149
s4314,3277
s4315,2866
s4316,2860
s4317,4744
s4318,368
s4319,2868
s4320,338
s4321,4744
s4322,2964
s4323,671
s4324,1846
s4325,577
s4326,842
s4327,4744
s4328,4744
s4329,108
s4330,311
s4331,802
s4332,1310
s4333,2410
s4334,2190
s4335,2623
s4336,3669
s4337,3268
s4338,2190
s4339,2190
s4340,508
s4341,4744
s4342,2668
s4342,2750
s4343,1968
s4344,311
s4345,4744
s4346,1393
s4347,1185
s4348,4744
s4349,1512
s4350,2697
s4351,4744
s4352,2176
s4353,977
s4354,4744
s4355,2258
s4355,4212
s4356,221
s4357,4744
s4358,3275
s4359,2646
s4360,4744
s4361,3983
s4362,4196
s4363,4744
s4364,4744
s4365,1172
s4365,3170
s4366,4744
s4367,4744
s4368,4744
s4369,4744
s4370,911
s4371,1407
s4372,4744
s4373,4744
s4374,3938
s4375,3951
s4376,3718
s4377,4744
s4378,1119
s4379,2660
s4380,4744
s4381,4744
s4382,4744
s4383,1007
s4384,1463
s4385,4744
s4386,2114
s4386,1350
s4387,4744
s4388,4744
s4389,4751
s4390,4744
s4391,2354
s4392,3364
s4393,4619
s4394,3266
s4395,3371
s4395,1940
s4396,4494
s4397,111
s4397,2202
s4398,1335
s4399,885
s4400,4744
s4401,4744
s4402,4809
s4403,875
s4404,4744
s4405,1106
s4406,4744
s4407,4744
s4408,4744
s4409,4744
s4410,4744
s4411,4744
s4412,4563
s4413,4744
s4414,4744
s4415,2968
s4416,4744
s4417,4136
s4418,635
s4419,3450
s4420,3223
s4421,1797
s4422,3733
s4423,3816
s4424,3816
s4425,430
s4426,3776
s4427,403
s4428,2453
s4429,2354
s4430,3688
s4430,2545
s4431,4744
s4432,4828
s4433,4740
s4434,1642
s4435,621
s4436,1652
s4437,4744
s4438,265
s4439,3733
s4440,501
s4441,3180
s4442,2779
s4443,4063
s4444,4062
s4445,2564
s4446,36
s4447,4467
s4448,1506
s4449,3359
s4450,403
s4451,2596
s4452,3373
s4453,3298
s4454,3733
s4455,1193
s4456,4605
s4457,2568
s4458,3670
s4459,3703
s4460,1525
s4461,2482
s4462,4744
s4463,2020
s4464,121
s4465,4294
s4466,4744
s4467,4156
s4468,996
s4469,2045
s4470,4744
s4471,4882
s4472,4624
s4473,163
s4474,4211
s4475,4744
s4476,4113
s4477,4744
s4478,4797
s4479,4744
s4480,4744
s4481,4831
s4482,4040
s4483,4401
s4484,4744
s4485,1218
s4486,4744
s4487,2087
s4487,694
s4488,4744
s4489,4744
s4490,4744
s4491,2862
s4492,4744
s4493,3600
s4494,2512
s4495,4744
s4496,4744
s4497,3748
s4498,4744
s4499,4744
s4500,1099
s4501,4619
s4502,4744
s4503,4587
s4504,4744
s4505,4744
s4506,4653
s4507,350
s4508,3752
s4509,4744
s4510,4223
s4511,1499
s4512,4744
s4513,3558
s4514,2126
s4515,3485
s4516,3888
s4517,2504
s4518,4744
s4519,4744
s4520,4135
s4521,4744
s4522,4744
s4523,3540
s4524,4744
s4525,4024
s4525,1044
s4526,4360
s4527,2374
s4528,4744
s4529,838
s4530,4744
s4531,4744
s4532,4744
s4533,3413
s4534,4529
s4535,4744
s4536,4744
s4537,4744
s4538,2423
s4539,3344
s4540,1218
s4541,1320
s4541,472
s4542,379
s4543,4744
s4544,4871
s4545,1320
s4546,4871
s4547,4744
s4548,4572
s4548,1779
s4549,3969
s4549,1891
s4550,4744
s4551,4744
s4552,4744
s4553,4573
s4554,4744
s4555,1779
s4556,149
s4557,4315
s4558,2354
s4559,3763
s4560,3255
s4561,1153
s4562,3758
s4563,404
s4564,2827
s4565,4229
s4566,4232
s4567,4626
s4568,265
s4569,254
s4570,3499
s4571,4744
s4572,403
s4573,3977
s4574,452
s4575,462
s4576,4821
s4577,3977
s4578,4252
s4579,3691
s4580,498
s4581,3824
s4582,4323
s4583,4097
s4584,773
s4585,508
s4586,265
s4587,3250
s4588,3742
s4589,3706
s4590,1815
s4591,1815
s4592,1101
s4593,4587
s4594,262
s4595,3494
s4596,1857
s4597,4462
s4598,2375
s4599,127
s4600,3356
s4601,2963
s4601,20
s4602,20
s4602,2963
s4603,4817
s4604,4802
s4605,4744
s4606,4788
s4607,1256
s4608,4467
s4609,4744
s4610,4150
s4611,4804
s4612,3255
s4613,490
s4614,4300
s4615,4064
s4616,361
s4617,2456
s4618,3218
s4619,1662
s4620,2042
s4621,2510
s4622,4744
s4623,4744
s4624,4744
s4625,3951
s4626,4983
s4626,1557
s4627,375
s4628,4744
s4629,4744
s4630,4744
s4631,3786
s4631,137
s4632,4744
s4633,4744
s4634,4744
s4635,4744
s4636,4744
s4637,4744
s4638,4744
s4639,4744
s4640,4744
s4641,4744
s4642,425
s4643,3353
s4644,4744
s4645,4744
s4646,4744
s4647,168
s4648,4744
s4649,4744
s4650,2242
s4651,4744
s4652,4744
s4653,4744
s4654,2775
s4655,4744
s4656,4744
s4657,2493
s4657,2100
s4658,1781
s4659,4744
s4660,1449
s4661,3752
s4662,2057
s4663,4744
s4664,4744
s4665,3596
s4666,3433
s4667,3695
s4668,3442
s4669,1941
s4670,2385
s4671,4744
s4672,4108
s4673,4744
s4674,4744
s4675,4744
s4676,2967
s4677,4744
s4678,4744
s4679,4744
s4680,4280
s4681,4538
s4682,4
s4683,4744
s4684,2243
s4685,4633
s4686,3525
s4687,3155
s4688,1661
s4689,1776
s4690,4744
s4691,454
s4692,464
s4693,3790
s4694,3701
s4695,4287
s4696,4744
s4697,4744
s4698,2837
s4699,4481
s4700,4903
s4701,4804
s4702,4014
s4703,4744
s4704,4744
s4705,4744
s4706,3171
s4707,1859
s4708,1429
s4709,161
s4710,4744
s4711,4744
s4712,4744
s4713,39
s4714,4047
s4715,3360
s4716,4901
s4716,4935
s4716,1675
s4717,4744
s4718,4744
s4719,2619
s4720,4821
s4721,4799
s4721,3375
s4722,2779
s4723,36
s4724,2501
s4725,4121
s4726,4821
s4727,1794
s4728,3692
s4729,4278
s4730,3684
s4731,452
s4732,3670
s4733,3758
s4734,3665
s4735,1794
s4736,2815
s4737,340
s4738,4821
s4739,4744
s4740,2053
s4740,3436
s4741,3474
s4742,4744
s4743,4744
s4744,4744
s4745,4744
s4746,4559
s4747,4559
s4748,4744
s4749,4683
s4750,3800
s4750,1907
s4751,4744
s4752,557
s4753,4744
s4754,2527
s4755,4744
s4756,38
s4757,4409
s4758,1002
s4759,4744
s4760,4744
s4761,843
s4762,4744
s4763,4744
s4764,4744
s4765,4744
s4766,195
s4767,4744
s4768,4744
s4769,201
s4770,2538
s4770,1743
s4771,910
s4772,4744
s4773,4744
s4774,1105
s4775,4183
s4776,1194
s4777,4744
s4778,4744
s4779,4744
s4780,2635
s4781,4744
s4782,3800
s4782,1907
s4783,2090
s4784,4106
s4785,196
s4786,2482
s4787,4170
s4788,4170
s4789,2866
s4790,4091
s4791,3731
s4792,613
s4792,896
s4793,498
s4794,2370
s4795,3145
s4796,3364
s4797,4102
s4798,4818
s4799,4744
s4800,2297
s4801,2376
s4802,577
s4802,960
s4803,4282
s4804,1955
s4805,4744
s4806,4920
s4807,2985
s4808,4744
s4809,3800
s4809,1907
s4810,4744
s4811,3963
s4812,1272
s4813,1388
s4814,4744
s4815,4243
s4816,4744
s4817,4200
s4818,3248
s4819,4744
s4820,1554
s4821,4744
s4822,4744
s4823,3821
s4824,2776
s4824,2211
s4825,4744
s4826,4975
s4826,2388
s4826,404
s4826,1193
s4827,3408
s4828,2876
s4828,1771
s4829,903
s4830,3774
s4831,1257
s4832,4744
s4833,4744
s4834,949
s4835,2007
s4836,4734
s4837,4744
s4838,4744
s4839,4744
s4840,4224
s4841,3295
s4842,4744
s4843,2764
s4844,1395
s4845,4744
s4846,4744
s4847,4744
s4848,3389
s4849,4744
s4850,3800
s4850,1907
s4851,185
s4852,2866
s4853,4744
s4854,4744
s4855,4604
s4856,2378
s4857,4744
s4858,4744
s4859,680
s4860,3046
s4861,3306
s4862,1703
s4863,4744
s4864,1955
s4865,373
s4865,57
s4866,4744
s4867,3800
s4867,1907
s4868,4707
s4868,517
s4869,4808
s4870,4744
s4871,622
s4872,994
s4873,4336
s4874,3938
s4875,4744
s4876,317
s4877,1810
s4878,3892
s4878,2002
s4879,398
s4880,4744
s4881,3820
s4882,2189
s4883,3519
s4884,1405
s4885,2078
s4886,1182
s4887,244
s4888,1430
s4888,3982
s4889,2334
s4890,2727
s4891,188
s4892,2354
s4893,4744
s4894,207
s4895,4744
s4896,4744
s4897,4744
s4898,1627
s4898,1071
s4899,4744
s4900,3688
s4901,4744
s4902,1209
s4903,4776
s4904,4744
s4905,261
s4906,4562
s4907,1140
s4908,551
s4909,4744
s4910,956
s4911,4744
s4912,2611
s4913,3935
s4914,4744
s4915,4744
s4916,3014
s4917,1936
s4917,1061
s4918,962
s4918,2509
s4918,3958
s4919,4116
s4920,336
s4921,3426
s4922,2919
s4923,1128
s4923,1709
s4924,3574
s4925,4744
s4926,4744
s4927,4744
s4928,2678
s4929,2280
s4930,1273
s4931,4744
s4932,3619
s4933,3607
s4934,4744
s4935,2897
s4936,4030
s4937,1702
s4938,1175
s4939,4033
s4940,2021
s4941,3800
s4941,1907
s4942,4744
s4943,4744
s4944,1770
s4945,2377
s4946,29
s4947,4744
s4948,1198
s4949,3688
s4950,4744
s4951,4033
s4952,4744
s4953,1377
s4954,283
s4955,1377
s4956,267
s4957,498
s4958,4744
s4959,2104
s4960,3427
s4961,1917
s4962,4744
s4963,3800
s4963,1907
s4964,2654
s4965,4744
s4966,3155
s4967,3155
s4968,4744
s4969,990
s4970,3178
s4971,2579
s4972,3150
s4973,1048
s4974,4744
s4975,3091
s4976,86
s4977,4744
s4978,636
s4979,4744
s4980,228
s4981,4744
s4982,4931
s4983,4466
s4984,2123
s4985,4744
s4986,4744
s4987,2874
s4988,4909
s4989,4744
s4990,2154
s4991,4779
s4992,2429
s4993,4744
s4994,2947
s4995,4744
s4996,4746
s4997,3552
s4997,3873
s4998,4744
s4999,3116
s5000,555
s5001,4744
s5002,3800
s5002,1907
s5003,3800
s5003,1907
s5004,3945
s5005,4744
s5006,4744
s5007,3193
s5008,2820
s5009,2820
s5010,1076
s5011,3705
s5012,2603
s5013,259
s5014,732
s5015,452
s5016,3176
s5016,2169
s5016,3905
s5017,3176
s5017,2169
s5017,3905
s5018,3176
s5018,2169
s5018,3905
s5019,3155
s5020,3155
s5021,3181
s5022,2820
s5023,1749
s5024,4744
s5025,2866
s5026,3483
s5027,4744
s5028,4744
s5029,1236
s5030,4744
s5031,4744
s5032,1664
s5033,4744
s5034,1476
s5035,2878
s5036,4744
s5037,4744
s5038,4377
s5039,4744
s5040,613
s5041,281
s5042,3940
s5042,4342
s5043,1070
s5044,4532
s5045,422
s5046,2596
s5047,4744
s5048,2333
s5049,4744
s5050,3100
s5051,1791
s5052,4939
s5053,4744
s5054,1230
s5055,983
s5056,4202
s5057,2948
s5058,4744
s5059,1944
s5059,1945
s5060,1133
s5061,3100
s5062,4744
s5063,3800
s5063,1907
s5064,4744
s5065,1806
s5066,4744
s5067,3800
s5067,1907
s5068,4175
s5069,4130
s5069,3477
s5070,4744
s5071,4744
s5072,3100
s5073,788
s5074,2975
s5074,4491
s5075,828
s5076,4744
s5077,3800
s5077,1907
s5078,2538
s5078,1743
s5079,4744
s5080,2609
s5080,4739
s5081,3750
s5082,3828
s5083,4744
s5084,1113
s5085,3023
s5086,824
s5087,1955
s5088,4744
s5089,3182
s5090,4744
s5091,4744
s5092,3162
s5093,2958
s5094,945
s5095,2256
s5096,4744
s5097,4917
s5098,4744
s5099,4744
s5100,4744
s5101,4360
s5102,169
s5103,1949
s5104,4744
s5105,2736
s5106,4744
s5107,1180
s5108,3400
s5109,1952
s5110,4744
s5111,3523
s5112,1012
s5113,4744
s5114,1062
s5115,1197
s5116,2856
s5116,2354
s5117,2761
s5118,3607
s5119,4744
s5120,4744
s5121,4744
s5122,1338
s5123,4764
s5124,4219
s5125,572
s5126,4744
s5127,4744
s5128,2866
s5129,4744
s5130,1079
s5131,4739
s5132,2609
s5132,4739
s5133,1233
s5134,2115
s5135,1952
s5136,1794
s5137,3057
s5138,1359
s5138,1991
s5139,4744
s5140,4744
s5141,4744
s5142,4744
s5143,2657
s5144,3271
s5144,4306
s5145,3431
s5146,4744
s5147,211
s5148,4744
s5149,3247
s5149,2270
s5150,4744
s5151,4744
s5152,4288
s5153,2197
s5154,1782
s5155,4744
s5156,4744
s5157,1062
s5158,4744
s5159,518
s5159,2071
s5160,4744
s5161,2275
s5162,4717
s5163,1847
s5164,191
s5165,858
s5166,4744
s5167,4744
s5168,1152
s5169,4744
s5170,4744
s5171,4744
s5172,2866
s5173,134
s5174,4744
s5175,1586
s5176,4744
s5177,3800
s5177,1907
s5178,2852
s5179,4744
s5180,865
s5181,4744
s5182,684
s5183,2173
s5184,340
s5185,3489
s5186,4744
s5187,240
s5188,1827
s5189,210
s5189,1783
s5190,214
s5191,965
s5192,4744
s5193,4744
s5194,4744
s5195,4744
s5196,4744
s5197,2308
s5198,1340
s5199,178
s5200,3938
s5201,4744
s5202,1623
s5203,2415
s5204,3697
s5205,664
s5206,4744
s5207,4744
s5208,4961
s5209,4744
s5210,1712
s5210,3709
s5211,4744
s5212,2041
s5213,3808
s5214,622
s5215,3180
s5216,4744
s5217,4744
s5218,3781
s5219,1131
s5220,4744
s5221,4231
s5222,4744
s5223,2795
s5224,4925
s5225,1907
s5226,2734
s5227,3031
s5228,3378
s5229,2794
s5230,626
s5231,1955
s5232,4744
s5233,4744
s5234,1084
s5235,639
s5236,1562
s5237,4744
s5238,4744
s5239,741
s5240,1435
s5241,4831
s5242,2393
s5243,4744
s5244,4744
s5245,4744
s5246,4744
s5247,4744
s5248,4744
s5249,4773
s5250,733
s5250,160
s5251,4744
s5252,4744
s5253,3162
s5254,1848
s5255,4744
s5256,3886
s5257,1245
s5258,4744
s5259,4744
s5260,4744
s5261,3258
s5262,2718
s5263,4744
s5264,4744
s5265,4847
s5266,4980
s5267,848
s5268,277
s5269,3060
s5270,930
s5271,345
s5272,4906
s5273,4744
s5274,555
s5275,4744
s5276,1272
s5277,3116
s5278,1411
s5279,4744
s5280,3962
s5280,1445
s5281,4744
s5282,2291
s5283,4481
s5284,2764
s5285,4744
s5286,4744
s5287,4744
s5288,4744
s5289,4744
s5290,4744
s5291,3750
s5292,4744
s5293,4696
s5294,4696
s5295,4637
s5296,4744
s5297,3750
s5298,4744
s5299,4744
s5300,4744
s5301,3208
s5302,4744
s5303,1274
s5304,4234
s5305,4739
s5306,4744
s5307,1427
s5308,2269
s5308,4895
s5309,4585
s5309,147
s5310,2609
s5310,4739
s5311,1523
s5311,2880
s5312,1518
s5313,3798
s5314,1817
s5315,2880
s5315,1523
s5316,2866
s5317,4137
s5318,754
s5319,70
s5320,2866
s5321,4744
s5322,4744
s5323,1014
s5323,4512
s5324,4677
s5325,4744
s5326,1952
s5327,1952
s5328,4744
s5329,3598
s5330,1971
s5331,2249
s5332,3122
s5333,4861
s5334,1338
s5335,4040
s5336,4040
s5337,4040
s5338,4040
s5339,4040
s5340,4040
s5341,3900
s5342,3009
s5343,3800
s5343,1907
s5344,699
s5345,1369
s5346,4744
s5347,1410
s5348,4744
s5349,4744
s5350,4744
s5351,4744
s5352,2133
s5353,4744
s5354,215
s5355,4744
s5356,4744
s5357,4744
s5358,3027
s5359,1807
s5360,910
s5361,4744
s5362,890
s5363,4744
s5364,4744
s5365,908
s5366,4744
s5367,4744
s5368,4762
s5369,2077
s5370,1009
s5371,2408
s5372,1387
s5373,1312
s5374,92
s5375,1345
s5376,1689
s5377,1995
s5378,2936
s5379,1952
s5380,1952
s5381,4744
s5382,4368
s5383,4744
s5384,4744
s5385,4744
s5386,3517
s5387,4744
s5388,3347
s5389,4207
s5390,910
s5391,4744
s5392,2649
s5393,4744
s5394,4744
s5395,1210
s5396,4744
s5397,4489
s5398,4744
s5399,1535
s5400,4744
s5401,2649
s5402,4744
s5403,3563
s5404,4744
s5405,4744
s5406,4744
s5407,4744
s5408,4744
s5409,4739
s5410,4744
s5411,4744
s5412,3453
s5413,4744
s5414,4744
s5415,4744
s5416,624
s5417,591
s5418,2355
s5419,665
s5420,648
s5421,3375
s5422,4744
s5423,4744
s5424,4009
s5424,2192
s5425,4175
s5426,4744
s5427,1950
s5428,2523
s5428,2433
s5429,1787
s5430,439
s5431,719
s5432,722
s5433,3087
s5434,4744
s5435,4744
s5436,780
s5437,4744
s5438,4744
s5439,4744
s5440,4744
s5441,3447
s5442,2821
s5443,4619
s5443,2520
s5444,4071
s5445,4744
s5446,4744
s5447,2341
s5448,4739
s5449,1260
s5450,3444
s5451,722
s5452,1260
s5453,1964
s5454,3896
s5455,358
s5456,2468
s5457,1031
s5458,4744
s5459,4744
s5460,4744
s5461,2468
s5462,2649
s5463,4739
s5464,151
s5465,4744
s5466,4744
s5467,1260
s5468,939
s5469,2677
s5470,4821
s5471,4744
s5472,2108
s5473,3722
s5474,1109
s5475,1976
s5476,896
s5477,1743
s5478,4744
s5479,2762
s5479,1276
s5480,4744
s5481,4033
s5482,3750
s5483,2570
s5484,4326
s5485,226
s5486,3750
s5487,1418
s5488,339
s5489,4744
s5490,1242
s5490,1004
s5490,3224
s5491,4187
s5492,3653
s5493,2703
s5494,1990
s5495,4744
s5496,1907
s5496,3800
s5497,3056
s5498,2060
s5499,2367
s5500,2788
s5501,3682
s5502,2732
s5503,1865
s5504,1260
s5505,4186
s5506,4450
s5507,1203
s5508,1811
s5508,1804
s5509,2536
s5510,4744
s5511,4744
s5512,4351
s5513,1358
s5514,4744
s5515,4744
s5516,1527
s5517,3422
s5518,1394
s5518,3251
s5519,2866
s5520,4744
s5521,4744
s5522,2067
s5522,3997
s5522,3786
s5523,1406
s5524,4744
s5525,58
s5526,1952
s5527,1180
s5528,1180
s5529,1180
s5530,293
s5531,2449
s5532,2884
s5533,3148
s5534,4417
s5535,400
s5536,2662
s5537,1599
s5537,1800
s5538,4744
s5539,4744
s5540,1557
s5541,2112
s5543,4744
s5544,198
s5545,1866
s5546,2368
s5547,2894
s5548,485
s5549,1934
s5550,3
s5551,1255
s5552,1001
s5553,2506
s5554,4744
s5555,2620
s5556,1590
s5557,794
s5558,4243
s5559,4744
s5560,1200
s5561,3035
s5562,4676
s5563,4360
s5564,4744
s5565,2708
s5566,4497
s5567,4744
s5568,4744
s5569,2344
s5570,4744
s5571,1880
s5572,4132
s5573,1332
s5574,3603
s5574,1892
s5575,4253
s5576,4744
s5577,4243
s5578,2850
s5579,4744
s5580,1555
s5581,4744
s5582,4953
s5583,274
s5584,4744
s5585,4203
s5586,4744
s5587,4216
s5587,3154
s5588,34
s5589,2766
s5590,4669
s5591,2774
s5592,4744
s5593,4744
s5594,4744
s5595,1119
s5596,2839
s5597,2444
s5598,2303
s5599,4744
s5600,3373
s5601,4595
s5602,4744
s5603,4075
s5603,4164
s5604,4744
s5605,3799
s5606,3010
s5607,3103
s5608,924
s5609,4744
s5610,4744
s5611,3875
s5612,4744
s5613,2082
s5613,872
s5614,4165
s5614,124
s5615,3800
s5615,1907
s5616,2807
s5617,3979
s5618,1377
s5619,4282
s5620,2088
s5621,2241
s5622,3589
s5623,1955
s5624,152
s5625,4510
s5626,64
s5627,2857
s5628,2866
s5629,2892
s5630,356
s5631,809
s5632,3304
s5633,1668
s5634,296
s5635,3021
s5636,708
s5637,1761
s5638,230
s5639,3189
s5640,1980
s5641,4744
s5642,505
s5643,1301
s5644,1611
s5645,4749
s5646,3194
s5647,2596
s5648,3978
s5649,4406
s5649,4307
s5650,1865
s5651,4744
s5652,35
s5653,1199
s5654,4744
s5655,4744
s5656,4744
s5657,2251
s5658,3880
s5658,2040
s5659,4744
s5660,4590
s5661,2830
s5662,4801
s5663,4744
s5664,4188
s5665,4316
s5666,4744
s5667,2978
s5668,4744
s5669,4744
s5670,4744
s5671,4744
s5672,4744
s5673,4744
s5674,4744
s5675,1879
s5676,4744
s5677,1280
s5678,4744
s5679,3800
s5679,1907
s5680,180
s5681,4744
s5682,1900
s5683,3325
s5684,4744
s5685,4744
s5686,844
s5687,4744
s5688,180
s5689,3986
s5690,562
s5691,4744
s5692,4051
s5693,4744
s5694,63
s5695,1283
s5696,3925
s5697,4289
s5698,3761
s5699,3833
s5700,4744
s5701,4744
s5702,4772
s5703,2687
s5704,4744
s5705,1992
s5706,533
s5707,2957
s5708,4744
s5709,3463
s5710,859
s5711,3695
s5712,1907
s5712,3801
s5713,4243
s5713,3134
s5714,2049
s5715,1750
s5716,4744
s5717,4744
s5718,4833
s5719,2828
s5720,2000
s5721,4744
s5722,2711
s5723,4744
s5724,4744
s5725,2866
s5726,2504
s5726,3857
s5727,3862
s5728,4744
s5729,4744
s5730,4744
s5731,4744
s5732,4744
s5733,4744
s5734,1712
s5734,3709
s5735,3229
s5736,1300
s5737,3938
s5738,3452
s5739,4855
s5740,2324
s5741,4952
s5742,4744
s5743,566
s5744,3970
s5745,4744
s5746,379
s5747,4594
s5748,4696
s5749,3391
s5750,3391
s5751,919
s5752,4744
s5753,4744
s5754,4744
s5755,2484
s5756,885
s5757,2225
s5758,481
s5759,1054
s5760,4744
s5761,3872
s5762,3068
s5763,4744
s5764,4744
s5765,3837
s5766,1624
s5767,4744
s5768,6
s5769,4744
s5770,4744
s5771,156
s5772,4744
s5773,4980
s5774,1815
s5775,1124
s5776,4744
s5777,3657
s5778,4744
s5779,3677
s5780,3556
s5780,2201
s5781,3836
s5782,4744
s5783,3952
s5783,668
s5784,625
s5784,2216
s5785,622
s5786,4744
s5787,4744
s5788,4744
s5789,4744
s5790,4744
s5791,4744
s5792,4744
s5793,4684
s5794,4717
s5796,3449
s5797,983
s5798,987
s5799,4744
s5800,4744
s5801,4744
s5802,4744
s5803,4744
s5804,4744
s5805,4744
s5806,4744
s5807,4744
s5808,4744
s5809,1955
s5810,887
s5811,2356
s5812,4744
s5813,4744
s5815,4744
s5816,3073
