show_id,genre_id
s2286,17
s2287,8
s2287,13
s2287,17
s2288,8
s2288,13
s2288,17
s2289,1
s2289,13
s2289,16
s2290,13
s2290,17
s2290,42
s2291,8
s2291,13
s2291,17
s2292,8
s2292,17
s2293,19
s2293,34
s2294,18
s2294,26
s2294,29
s2295,8
s2295,25
s2296,13
s2296,17
s2297,11
s2298,18
s2298,36
s2298,37
s2299,24
s2300,19
s2300,35
s2301,8
s2301,13
s2301,17
s2302,24
s2303,31
s2304,33
s2304,37
s2304,38
s2305,11
s2305,17
s2306,4
s2306,24
s2307,18
s2307,35
s2308,19
s2309,13
s2309,17
s2310,1
s2310,8
s2310,17
s2311,11
s2311,23
s2312,42
s2313,8
s2313,17
s2314,24
s2314,26
s2315,1
s2315,17
s2315,25
s2316,8
s2317,11
s2317,17
s2318,1
s2318,27
s2319,19
s2320,8
s2320,17
s2320,25
s2321,3
s2321,18
s2322,31
s2323,18
s2323,35
s2324,1
s2324,13
s2324,17
s2325,13
s2325,17
s2325,25
s2326,11
s2326,17
s2327,13
s2327,17
s2328,9
s2328,18
s2328,35
s2329,5
s2329,13
s2329,16
s2330,18
s2330,26
s2330,29
s2331,8
s2331,23
s2331,25
s2332,12
s2333,8
s2333,17
s2333,25
s2334,13
s2334,16
s2334,17
s2335,13
s2335,17
s2335,25
s2336,13
s2336,17
s2336,25
s2337,13
s2337,17
s2338,18
s2338,20
s2338,24
s2339,17
s2339,25
s2340,1
s2340,13
s2340,17
s2341,13
s2341,17
s2341,25
s2342,11
s2342,30
s2343,15
s2343,17
s2344,4
s2344,18
s2344,24
s2345,13
s2345,16
s2345,17
s2346,31
s2347,6
s2347,35
s2347,38
s2348,13
s2348,16
s2348,17
s2349,8
s2349,17
s2349,25
s2350,18
s2350,20
s2350,26
s2351,13
s2351,16
s2351,42
s2352,13
s2352,17
s2353,12
s2353,28
s2354,8
s2354,13
s2354,17
s2355,13
s2355,17
s2356,11
s2356,21
s2357,5
s2357,8
s2357,13
s2358,24
s2359,1
s2359,13
s2359,17
s2360,18
s2360,26
s2360,35
s2361,13
s2361,17
s2361,25
s2362,13
s2362,17
s2363,34
s2363,35
s2363,41
s2364,13
s2364,17
s2364,42
s2365,2
s2365,5
s2365,17
s2366,7
s2366,13
s2366,17
s2367,7
s2367,13
s2367,17
s2368,7
s2368,13
s2368,16
s2369,7
s2369,13
s2369,17
s2370,7
s2370,13
s2370,17
s2371,11
s2371,17
s2371,30
s2372,8
s2372,17
s2373,11
s2373,17
s2373,23
s2374,1
s2374,7
s2374,13
s2375,13
s2375,17
s2375,25
s2376,7
s2376,13
s2376,17
s2377,7
s2377,13
s2377,17
s2378,5
s2378,8
s2379,18
s2379,35
s2379,36
s2380,8
s2380,16
s2381,5
s2381,13
s2381,14
s2382,13
s2382,17
s2383,15
s2383,42
s2384,24
s2385,11
s2385,23
s2386,5
s2386,30
s2387,1
s2387,13
s2387,17
s2388,13
s2388,17
s2388,42
s2389,19
s2389,34
s2390,13
s2390,17
s2391,9
s2391,35
s2391,37
s2392,13
s2392,17
s2392,25
s2393,8
s2393,13
s2393,16
s2394,1
s2394,13
s2395,24
s2395,26
s2396,34
s2397,18
s2397,32
s2398,31
s2399,2
s2399,5
s2400,3
s2401,9
s2401,18
s2401,29
s2402,9
s2402,18
s2402,35
s2403,8
s2403,13
s2403,17
s2404,8
s2404,17
s2405,18
s2405,35
s2405,36
s2406,33
s2406,38
s2407,12
s2407,24
s2407,28
s2408,8
s2408,13
s2408,16
s2409,9
s2409,18
s2409,20
s2410,18
s2410,36
s2410,37
s2411,1
s2411,17
s2411,27
s2412,13
s2412,25
s2413,13
s2413,17
s2413,25
s2414,17
s2414,42
s2415,13
s2415,16
s2415,17
s2416,9
s2416,33
s2416,35
s2417,13
s2417,16
s2418,9
s2418,35
s2418,37
s2419,13
s2419,17
s2420,8
s2420,25
s2421,13
s2421,17
s2422,8
s2422,17
s2423,24
s2424,6
s2424,33
s2424,36
s2425,1
s2425,13
s2425,16
s2426,13
s2426,17
s2426,25
s2427,3
s2427,18
s2428,13
s2428,17
s2428,25
s2429,8
s2429,17
s2430,8
s2430,17
s2430,25
s2431,8
s2431,13
s2431,16
s2432,5
s2432,11
s2433,24
s2434,8
s2434,17
s2435,8
s2435,13
s2435,17
s2436,8
s2436,17
s2437,8
s2437,17
s2437,25
s2438,8
s2438,13
s2438,17
s2439,13
s2439,17
s2440,1
s2440,8
s2440,17
s2441,5
s2442,8
s2442,13
s2442,17
s2443,8
s2443,17
s2443,25
s2444,15
s2444,17
s2445,3
s2445,18
s2446,8
s2446,13
s2446,16
s2447,8
s2447,17
s2447,25
s2448,18
s2448,20
s2448,35
s2449,8
s2449,17
s2450,3
s2450,18
s2451,18
s2451,35
s2452,1
s2452,2
s2452,5
s2453,18
s2453,20
s2453,26
s2454,18
s2454,20
s2454,26
s2455,8
s2455,13
s2456,13
s2457,13
s2457,23
s2457,25
s2458,8
s2458,13
s2458,17
s2459,31
s2460,34
s2461,13
s2461,17
s2461,25
s2462,34
s2462,35
s2463,3
s2463,18
s2464,8
s2464,15
s2464,17
s2465,8
s2465,15
s2465,17
s2466,13
s2466,17
s2466,42
s2467,19
s2467,34
s2468,13
s2468,16
s2468,17
s2469,31
s2470,1
s2470,8
s2470,17
s2471,33
s2471,38
s2472,13
s2472,42
s2473,18
s2473,33
s2473,36
s2474,35
s2475,13
s2475,17
s2476,13
s2476,17
s2476,23
s2477,4
s2477,12
s2477,18
s2478,15
s2478,17
s2478,42
s2479,2
s2479,5
s2480,1
s2480,8
s2480,25
s2481,34
s2482,13
s2482,17
s2482,25
s2483,8
s2483,13
s2483,17
s2484,8
s2484,17
s2485,8
s2485,17
s2485,25
s2486,8
s2486,17
s2486,25
s2487,18
s2487,20
s2487,34
s2488,8
s2488,13
s2488,17
s2489,8
s2489,13
s2489,17
s2490,8
s2490,17
s2491,8
s2491,17
s2491,25
s2492,8
s2492,13
s2492,17
s2493,8
s2493,17
s2494,13
s2494,17
s2495,23
s2496,12
s2496,18
s2496,29
s2497,13
s2497,16
s2498,13
s2498,16
s2498,25
s2499,8
s2499,17
s2500,18
s2500,29
s2500,35
s2501,8
s2501,13
s2501,16
s2502,8
s2502,17
s2503,1
s2503,17
s2504,8
s2504,17
s2504,25
s2505,8
s2505,17
s2506,8
s2506,17
s2507,8
s2507,17
s2508,32
s2508,34
s2509,26
s2509,35
s2510,8
s2510,17
s2510,25
s2511,8
s2511,17
s2512,13
s2512,16
s2512,17
s2513,8
s2513,17
s2513,25
s2514,13
s2514,17
s2515,4
s2515,18
s2515,24
s2516,32
s2516,34
s2517,1
s2517,8
s2517,17
s2518,18
s2518,20
s2518,26
s2519,18
s2519,20
s2519,33
s2520,6
s2520,19
s2520,33
s2521,13
s2521,17
s2522,8
s2522,17
s2522,25
s2523,9
s2523,18
s2523,35
s2524,35
s2525,24
s2525,34
s2526,3
s2526,18
s2526,36
s2527,19
s2527,33
s2527,38
s2528,9
s2528,18
s2528,35
s2529,18
s2529,20
s2529,36
s2530,19
s2531,4
s2531,9
s2531,18
s2532,13
s2532,17
s2532,25
s2533,13
s2533,17
s2533,25
s2534,5
s2534,13
s2534,17
s2535,1
s2535,17
s2535,25
s2536,13
s2536,17
s2537,13
s2537,16
s2537,17
s2538,17
s2538,42
s2539,8
s2539,13
s2539,17
s2540,11
s2540,17
s2541,8
s2541,25
s2542,13
s2542,17
s2542,25
s2543,19
s2544,8
s2545,5
s2545,8
s2545,17
s2546,1
s2546,8
s2546,10
s2547,9
s2547,18
s2547,35
s2548,11
s2549,9
s2549,12
s2550,13
s2550,42
s2551,13
s2551,16
s2551,17
s2552,34
s2552,35
s2553,18
s2553,24
s2554,18
s2554,35
s2555,19
s2555,40
s2556,17
s2556,27
s2557,17
s2557,27
s2557,42
s2558,18
s2558,33
s2558,34
s2559,13
s2559,17
s2560,11
s2561,8
s2561,17
s2561,25
s2562,31
s2563,5
s2563,8
s2564,5
s2564,8
s2564,23
s2565,13
s2565,17
s2566,18
s2566,29
s2566,34
s2567,13
s2567,30
s2568,8
s2568,17
s2569,12
s2570,24
s2571,13
s2571,30
s2572,31
s2573,5
s2573,13
s2573,25
s2574,13
s2574,16
s2574,42
s2575,12
s2575,28
s2576,12
s2577,13
s2577,16
s2578,11
s2579,17
s2579,42
s2580,5
s2581,35
s2582,11
s2582,21
s2583,5
s2583,8
s2584,19
s2585,8
s2585,13
s2585,17
s2586,18
s2586,35
s2587,3
s2587,26
s2588,17
s2588,42
s2589,19
s2589,34
s2590,15
s2590,17
s2590,42
s2591,9
s2591,35
s2591,37
s2592,8
s2592,13
s2592,21
s2593,8
s2593,25
s2594,5
s2595,5
s2596,5
s2597,5
s2597,8
s2598,42
s2599,3
s2599,18
s2600,9
s2600,18
s2600,29
s2601,35
s2601,38
s2602,8
s2602,17
s2602,25
s2603,9
s2603,18
s2603,35
s2604,9
s2604,18
s2604,35
s2605,11
s2605,21
s2606,13
s2606,17
s2607,9
s2607,18
s2607,20
s2608,8
s2608,13
s2608,17
s2609,11
s2610,4
s2610,18
s2610,24
s2611,1
s2611,8
s2611,13
s2612,18
s2612,35
s2613,8
s2613,13
s2613,17
s2614,1
s2614,8
s2614,17
s2615,8
s2615,17
s2616,8
s2616,13
s2616,17
s2617,8
s2617,17
s2617,23
s2618,13
s2618,16
s2618,17
s2619,8
s2619,17
s2620,8
s2620,17
s2621,8
s2621,17
s2622,1
s2622,8
s2622,17
s2623,13
s2623,14
s2624,1
s2624,8
s2624,17
s2625,8
s2625,17
s2626,13
s2626,17
s2626,25
s2627,13
s2627,16
s2627,17
s2628,12
s2628,28
s2629,4
s2629,18
s2629,33
s2630,1
s2630,8
s2630,17
s2631,8
s2631,13
s2631,17
s2632,18
s2632,20
s2632,26
s2633,11
s2633,23
s2634,8
s2634,17
s2635,8
s2635,13
s2635,16
s2636,1
s2636,17
s2637,13
s2637,17
s2637,30
s2638,13
s2638,17
s2639,8
s2639,13
s2639,17
s2640,18
s2640,35
s2641,4
s2641,18
s2641,34
s2642,19
s2642,34
s2643,17
s2643,42
s2644,18
s2644,35
s2644,41
s2645,31
s2646,3
s2646,9
s2646,18
s2647,8
s2647,17
s2648,8
s2648,17
s2649,18
s2649,29
s2649,34
s2650,13
s2650,17
s2651,17
s2651,42
s2652,12
s2652,28
s2652,34
s2653,11
s2653,21
s2654,17
s2654,42
s2655,13
s2655,17
s2656,17
s2656,42
s2657,5
s2657,8
s2658,4
s2658,18
s2658,24
s2659,3
s2659,18
s2660,34
s2661,9
s2661,18
s2661,29
s2662,24
s2663,34
s2664,8
s2664,13
s2664,17
s2665,19
s2666,9
s2666,18
s2666,20
s2667,34
s2668,8
s2668,17
s2669,13
s2669,17
s2669,42
s2670,9
s2670,18
s2670,29
s2671,9
s2671,18
s2671,34
s2672,13
s2672,17
s2673,13
s2673,16
s2674,17
s2674,42
s2675,8
s2675,13
s2675,17
s2676,18
s2676,32
s2676,34
s2677,9
s2677,18
s2677,33
s2678,8
s2679,5
s2679,13
s2679,23
s2680,31
s2681,8
s2682,5
s2682,8
s2682,17
s2683,13
s2683,17
s2683,25
s2684,8
s2684,13
s2684,16
s2685,9
s2685,12
s2686,13
s2686,17
s2686,25
s2687,31
s2688,13
s2688,17
s2689,8
s2689,13
s2689,17
s2690,11
s2691,1
s2691,16
s2691,17
s2692,34
s2693,11
s2693,17
s2693,23
s2694,8
s2694,17
s2694,25
s2695,8
s2695,13
s2695,17
s2696,5
s2696,8
s2696,30
s2697,9
s2697,18
s2697,35
s2698,13
s2699,3
s2699,18
s2699,26
s2700,18
s2700,24
s2701,8
s2701,13
s2701,17
s2702,1
s2702,5
s2702,27
s2703,31
s2704,13
s2704,16
s2705,13
s2705,16
s2706,15
s2706,16
s2706,27
s2707,13
s2707,16
s2707,42
s2708,1
s2709,18
s2709,29
s2709,35
s2710,1
s2710,8
s2711,35
s2711,38
s2711,41
s2712,11
s2712,17
s2713,8
s2713,13
s2713,16
s2714,1
s2714,2
s2714,17
s2715,2
s2715,17
s2715,27
s2716,13
s2716,17
s2717,1
s2717,13
s2717,17
s2718,5
s2719,34
s2720,31
s2721,8
s2721,13
s2721,17
s2722,1
s2722,13
s2722,17
s2723,8
s2723,13
s2723,17
s2724,1
s2724,13
s2724,17
s2725,8
s2725,13
s2725,17
s2726,1
s2726,13
s2726,17
s2727,8
s2727,13
s2727,17
s2728,9
s2728,12
s2729,8
s2729,17
s2729,25
s2730,15
s2730,17
s2730,42
s2731,13
s2731,17
s2731,25
s2732,13
s2732,17
s2733,8
s2733,13
s2733,17
s2734,8
s2734,13
s2734,17
s2735,8
s2735,13
s2735,17
s2736,8
s2736,17
s2736,25
s2737,4
s2737,18
s2737,34
s2738,5
s2738,30
s2739,1
s2739,8
s2739,13
s2740,3
s2740,19
s2741,3
s2742,13
s2742,16
s2742,17
s2743,4
s2743,12
s2743,18
s2744,34
s2745,5
s2746,13
s2746,16
s2746,23
s2747,4
s2747,18
s2747,34
s2748,8
s2748,13
s2748,17
s2749,18
s2749,26
s2749,34
s2750,15
s2750,16
s2750,27
s2751,5
s2752,19
s2752,34
s2752,35
s2753,19
s2754,31
s2755,5
s2755,13
s2755,30
s2756,13
s2756,16
s2756,30
s2757,13
s2757,16
s2757,17
s2758,42
s2759,11
s2759,30
s2760,19
s2761,8
s2761,13
s2761,17
s2762,9
s2762,18
s2762,20
s2763,1
s2764,5
s2764,8
s2765,9
s2765,33
s2765,34
s2766,18
s2766,32
s2766,34
s2767,8
s2767,13
s2767,17
s2768,9
s2768,35
s2768,40
s2769,1
s2769,17
s2770,11
s2770,17
s2771,5
s2772,13
s2772,16
s2773,18
s2773,20
s2773,24
s2774,5
s2775,3
s2775,18
s2776,13
s2776,17
s2776,25
s2777,11
s2777,17
s2778,18
s2778,35
s2779,5
s2779,11
s2779,30
s2780,11
s2781,13
s2781,17
s2782,16
s2782,17
s2782,42
s2783,31
s2784,9
s2784,18
s2784,35
s2785,18
s2785,24
s2786,19
s2787,11
s2787,17
s2787,30
s2788,19
s2788,34
s2789,3
s2789,19
s2790,13
s2790,16
s2790,17
s2791,19
s2791,35
s2791,41
s2792,35
s2793,9
s2793,18
s2793,35
s2794,4
s2794,18
s2794,35
s2795,4
s2795,18
s2795,33
s2796,9
s2796,12
s2797,13
s2797,17
s2797,30
s2798,18
s2798,35
s2798,36
s2799,16
s2799,27
s2799,42
s2800,1
s2800,2
s2800,17
s2801,8
s2801,17
s2802,13
s2802,25
s2803,18
s2803,35
s2804,2
s2804,23
s2804,27
s2805,9
s2805,18
s2805,35
s2806,11
s2806,30
s2807,31
s2808,4
s2808,19
s2808,34
s2809,12
s2810,8
s2811,17
s2811,42
s2812,5
s2813,5
s2814,12
s2815,5
s2816,8
s2816,17
s2816,25
s2817,12
s2817,28
s2818,8
s2818,13
s2818,17
s2819,18
s2819,36
s2819,37
s2820,5
s2820,13
s2821,13
s2821,16
s2822,18
s2822,20
s2822,33
s2823,13
s2824,13
s2824,17
s2825,9
s2825,18
s2825,35
s2826,9
s2826,12
s2827,26
s2827,34
s2827,35
s2828,18
s2828,24
s2829,5
s2830,31
s2831,5
s2831,13
s2832,8
s2832,17
s2833,13
s2833,17
s2833,25
s2834,13
s2834,17
s2835,13
s2835,16
s2835,17
s2836,11
s2836,23
s2837,1
s2837,8
s2838,17
s2838,42
s2839,12
s2840,13
s2840,17
s2840,42
s2841,1
s2841,8
s2841,13
s2842,19
s2842,34
s2843,8
s2843,17
s2843,21
s2844,13
s2844,17
s2845,11
s2845,23
s2846,13
s2846,17
s2847,18
s2847,26
s2847,29
s2848,16
s2848,27
s2848,42
s2849,5
s2849,8
s2849,23
s2850,31
s2851,13
s2851,16
s2851,17
s2852,13
s2852,17
s2853,13
s2853,25
s2854,31
s2855,3
s2855,9
s2855,18
s2856,9
s2856,18
s2856,35
s2857,8
s2857,13
s2857,17
s2858,19
s2859,5
s2860,13
s2860,42
s2861,5
s2861,13
s2862,8
s2862,13
s2862,23
s2863,13
s2863,17
s2863,25
s2864,13
s2864,16
s2865,13
s2865,17
s2865,25
s2866,11
s2866,17
s2867,11
s2867,23
s2868,13
s2868,25
s2869,18
s2869,29
s2869,34
s2870,31
s2871,18
s2871,33
s2871,35
s2872,9
s2872,18
s2872,29
s2873,18
s2873,29
s2873,35
s2874,1
s2874,8
s2874,13
s2875,9
s2875,33
s2875,35
s2876,18
s2876,35
s2877,2
s2877,5
s2878,39
s2879,13
s2879,17
s2879,25
s2880,13
s2880,17
s2881,34
s2881,35
s2881,38
s2882,8
s2882,13
s2882,16
s2883,13
s2883,17
s2884,9
s2884,12
s2885,13
s2885,16
s2885,17
s2886,17
s2886,25
s2887,31
s2888,5
s2888,13
s2888,14
s2889,18
s2889,20
s2889,26
s2890,15
s2891,9
s2891,12
s2892,34
s2892,35
s2893,18
s2893,20
s2893,26
s2894,18
s2894,24
s2895,9
s2895,18
s2895,29
s2896,13
s2896,16
s2896,17
s2897,17
s2897,42
s2898,13
s2898,42
s2899,13
s2899,17
s2900,8
s2900,17
s2900,23
s2901,18
s2901,36
s2901,37
s2902,5
s2902,11
s2902,17
s2903,19
s2903,33
s2903,34
s2904,13
s2904,25
s2905,13
s2905,16
s2906,1
s2906,8
s2906,25
s2907,18
s2907,35
s2908,13
s2908,42
s2909,15
s2909,16
s2910,22
s2911,19
s2911,34
s2912,5
s2912,8
s2913,13
s2913,17
s2913,25
s2914,8
s2914,13
s2914,16
s2915,8
s2915,17
s2915,25
s2916,8
s2916,17
s2916,23
s2917,13
s2917,17
s2917,25
s2918,18
s2918,26
s2918,34
s2919,8
s2919,17
s2920,1
s2920,2
s2920,5
s2921,24
s2921,26
s2922,9
s2922,33
s2922,35
s2923,18
s2923,24
s2923,29
s2924,9
s2924,18
s2924,35
s2925,8
s2925,17
s2925,25
s2926,8
s2926,25
s2927,19
s2927,34
s2928,5
s2928,8
s2929,13
s2929,16
s2929,42
s2930,11
s2930,17
s2931,13
s2931,17
s2931,25
s2932,9
s2932,34
s2932,35
s2933,13
s2933,16
s2933,42
s2934,15
s2935,13
s2935,17
s2935,42
s2936,8
s2936,13
s2936,17
s2937,13
s2937,17
s2938,19
s2938,34
s2939,18
s2939,26
s2939,35
s2940,13
s2940,16
s2941,13
s2941,17
s2941,30
s2942,33
s2942,35
s2942,37
s2943,18
s2943,20
s2943,26
s2944,13
s2945,9
s2945,12
s2946,3
s2946,18
s2947,11
s2948,9
s2948,33
s2949,9
s2949,12
s2950,11
s2950,30
s2951,1
s2951,27
s2952,8
s2952,14
s2952,25
s2953,31
s2954,19
s2954,34
s2955,17
s2955,42
s2956,13
s2956,17
s2956,42
s2957,8
s2957,13
s2957,16
s2958,7
s2958,13
s2958,17
s2959,3
s2959,18
s2960,18
s2960,20
s2960,35
s2961,22
s2962,8
s2962,17
s2962,25
s2963,19
s2963,33
s2964,5
s2964,8
s2964,17
s2965,22
s2966,3
s2966,18
s2967,3
s2967,18
s2968,19
s2969,1
s2969,15
s2969,27
s2970,13
s2970,17
s2970,23
s2971,13
s2971,17
s2972,18
s2972,29
s2972,33
s2973,13
s2973,17
s2974,8
s2974,13
s2974,16
s2975,18
s2975,26
s2975,35
s2976,11
s2976,23
s2977,9
s2977,18
s2977,29
s2978,18
s2978,24
s2978,26
s2979,31
s2980,4
s2980,9
s2980,18
s2981,18
s2981,24
s2981,26
s2982,13
s2982,17
s2983,18
s2983,26
s2983,34
s2984,12
s2984,28
s2985,18
s2985,35
s2985,38
s2986,8
s2986,17
s2986,25
s2987,8
s2987,13
s2987,16
s2988,31
s2989,13
s2989,16
s2990,13
s2990,16
s2990,17
s2991,17
s2991,42
s2992,12
s2993,18
s2993,35
s2994,24
s2995,34
s2995,35
s2996,8
s2996,17
s2996,25
s2997,31
s2998,33
s2998,35
s2998,36
s2999,3
s2999,18
s3000,18
s3000,35
s3000,37
s3001,12
s3001,28
s3002,18
s3002,26
s3002,29
s3003,8
s3003,13
s3003,17
s3004,31
s3005,8
s3005,13
s3005,16
s3006,19
s3006,33
s3006,38
s3007,8
s3007,13
s3007,17
s3008,13
s3008,16
s3009,13
s3009,16
s3010,13
s3010,42
s3011,18
s3011,35
s3011,36
s3012,12
s3012,18
s3013,18
s3013,24
s3014,24
s3015,15
s3016,18
s3016,35
s3016,38
s3017,5
s3017,8
s3018,13
s3018,16
s3019,13
s3019,17
s3019,42
s3020,1
s3020,2
s3020,5
s3021,3
s3021,18
s3022,13
s3023,13
s3023,16
s3023,17
s3024,13
s3024,17
s3024,42
s3025,9
s3025,12
s3026,17
s3026,27
s3026,42
s3027,1
s3027,16
s3028,31
s3029,19
s3030,1
s3030,13
s3030,17
s3031,19
s3031,34
s3031,35
s3032,11
s3033,8
s3033,13
s3033,17
s3034,34
s3034,35
s3035,4
s3035,9
s3035,18
s3036,19
s3036,34
s3037,9
s3037,18
s3037,35
s3038,9
s3038,33
s3038,34
s3039,1
s3039,13
s3039,16
s3040,19
s3040,34
s3041,18
s3041,24
s3041,34
s3042,1
s3042,8
s3043,12
s3043,24
s3043,41
s3044,13
s3044,16
s3045,8
s3045,13
s3045,17
s3046,4
s3046,18
s3046,35
s3047,8
s3047,17
s3047,25
s3048,18
s3048,35
s3048,41
s3049,13
s3049,17
s3049,25
s3050,12
s3050,28
s3051,18
s3051,33
s3051,35
s3052,13
s3052,17
s3053,18
s3053,20
s3053,26
s3054,9
s3054,18
s3054,24
s3055,8
s3055,17
s3056,3
s3056,41
s3057,19
s3058,5
s3058,8
s3059,5
s3059,8
s3060,5
s3060,8
s3061,15
s3061,17
s3061,42
s3062,31
s3063,5
s3063,8
s3063,27
s3064,18
s3064,20
s3064,26
s3065,5
s3065,8
s3065,23
s3066,35
s3066,40
s3067,19
s3068,9
s3068,12
s3068,18
s3069,13
s3069,17
s3069,27
s3070,2
s3070,5
s3071,13
s3071,17
s3071,25
s3072,18
s3072,20
s3072,26
s3073,1
s3074,8
s3075,18
s3075,20
s3075,35
s3076,35
s3077,18
s3077,20
s3077,26
s3078,15
s3078,17
s3078,42
s3079,13
s3079,16
s3079,17
s3080,12
s3080,18
s3081,8
s3081,30
s3082,8
s3083,18
s3083,35
s3083,40
s3084,19
s3084,20
s3085,19
s3086,19
s3086,20
s3087,32
s3087,34
s3088,18
s3088,35
s3089,3
s3089,18
s3090,13
s3090,17
s3091,1
s3091,8
s3091,17
s3092,11
s3092,17
s3093,12
s3094,8
s3094,17
s3095,13
s3095,16
s3095,17
s3096,18
s3096,35
s3097,9
s3097,26
s3097,35
s3098,1
s3098,15
s3098,27
s3099,2
s3099,25
s3100,5
s3100,8
s3101,1
s3101,13
s3102,1
s3102,8
s3102,17
s3103,15
s3103,27
s3103,42
s3104,3
s3104,18
s3104,41
s3105,8
s3105,17
s3105,23
s3106,5
s3106,8
s3107,33
s3107,35
s3107,38
s3108,42
s3109,34
s3109,35
s3110,5
s3110,30
s3111,8
s3111,17
s3112,18
s3112,35
s3113,13
s3113,17
s3113,25
s3114,17
s3114,23
s3115,13
s3115,17
s3115,25
s3116,13
s3116,17
s3117,13
s3118,18
s3118,33
s3118,35
s3119,11
s3119,17
s3120,18
s3120,26
s3120,35
s3121,9
s3121,18
s3121,35
s3122,9
s3122,12
s3123,26
s3123,35
s3124,31
s3125,8
s3125,13
s3125,16
s3126,13
s3126,16
s3126,17
s3127,8
s3127,13
s3127,17
s3128,18
s3128,20
s3128,26
s3129,19
s3129,20
s3130,18
s3130,20
s3130,26
s3131,18
s3131,35
s3132,8
s3132,13
s3132,17
s3133,8
s3133,13
s3133,17
s3134,1
s3134,17
s3135,1
s3135,17
s3135,23
s3136,1
s3136,8
s3136,13
s3137,17
s3137,42
s3138,3
s3138,18
s3139,5
s3139,8
s3139,17
s3140,8
s3140,13
s3140,17
s3141,8
s3141,17
s3141,25
s3142,13
s3142,17
s3142,42
s3143,1
s3143,13
s3143,17
s3144,13
s3144,17
s3144,25
s3145,8
s3145,13
s3145,17
s3146,13
s3146,17
s3146,23
s3147,19
s3147,34
s3148,13
s3148,17
s3148,42
s3149,19
s3149,34
s3150,8
s3150,13
s3150,17
s3151,1
s3151,13
s3152,8
s3152,17
s3153,8
s3153,17
s3153,25
s3154,8
s3154,17
s3154,25
s3155,13
s3155,17
s3155,25
s3156,17
s3156,42
s3157,17
s3157,42
s3158,31
s3159,13
s3159,17
s3160,8
s3160,17
s3161,31
s3162,5
s3162,8
s3163,15
s3163,16
s3164,1
s3164,17
s3165,13
s3165,14
s3165,17
s3166,34
s3167,8
s3167,17
s3168,13
s3168,17
s3169,34
s3170,13
s3171,1
s3171,2
s3171,17
s3172,13
s3172,17
s3173,5
s3174,3
s3174,18
s3174,26
s3175,18
s3175,35
s3175,37
s3176,9
s3176,12
s3177,18
s3177,29
s3177,35
s3178,9
s3178,18
s3178,26
s3179,8
s3179,13
s3179,17
s3180,8
s3180,13
s3180,17
s3181,5
s3181,13
s3181,25
s3182,11
s3183,33
s3183,35
s3183,36
s3184,34
s3185,18
s3185,35
s3185,41
s3186,18
s3186,26
s3186,29
s3187,31
s3188,36
s3188,37
s3188,38
s3189,5
s3189,8
s3189,23
s3190,8
s3190,17
s3190,25
s3191,13
s3191,42
s3192,13
s3192,17
s3192,42
s3193,34
s3193,35
s3194,8
s3194,17
s3194,25
s3195,11
s3195,17
s3196,13
s3196,17
s3196,25
s3197,13
s3197,17
s3197,25
s3198,8
s3198,13
s3198,17
s3199,13
s3199,17
s3199,25
s3200,19
s3200,20
s3200,34
s3201,5
s3201,13
s3201,17
s3202,8
s3202,13
s3202,17
s3203,11
s3203,17
s3203,23
s3204,13
s3204,17
s3204,42
s3205,18
s3205,20
s3205,26
s3206,11
s3206,17
s3207,8
s3207,13
s3207,17
s3208,13
s3208,16
s3208,17
s3209,19
s3210,8
s3210,17
s3210,42
s3211,13
s3211,16
s3211,17
s3212,13
s3212,17
s3213,9
s3213,18
s3213,29
s3214,8
s3214,17
s3215,8
s3215,16
s3215,17
s3216,1
s3216,8
s3216,17
s3217,18
s3217,26
s3217,34
s3218,13
s3218,17
s3218,42
s3219,5
s3219,13
s3220,3
s3220,18
s3221,18
s3221,32
s3221,34
s3222,34
s3223,18
s3223,34
s3223,35
s3224,1
s3224,13
s3225,8
s3225,17
s3225,25
s3226,5
s3226,8
s3227,13
s3227,16
s3228,13
s3229,31
s3230,5
s3231,9
s3231,18
s3231,35
s3232,5
s3233,18
s3233,29
s3233,32
s3234,1
s3234,13
s3234,17
s3235,11
s3235,17
s3236,13
s3236,42
s3237,18
s3237,34
s3237,38
s3238,13
s3238,16
s3238,17
s3239,35
s3240,1
s3240,2
s3240,17
s3241,31
s3242,24
s3243,9
s3243,12
s3244,18
s3244,34
s3244,35
s3245,11
s3245,30
s3246,18
s3246,24
s3247,19
s3247,33
s3247,38
s3248,19
s3248,34
s3249,5
s3249,8
s3249,25
s3250,18
s3250,34
s3250,35
s3251,11
s3252,13
s3252,17
s3252,25
s3253,18
s3253,35
s3254,11
s3254,17
s3254,30
s3255,13
s3255,16
s3255,17
s3256,9
s3256,12
s3256,18
s3257,31
s3258,18
s3258,26
s3258,34
s3259,18
s3259,35
s3259,41
s3260,1
s3260,8
s3260,17
s3261,31
s3262,13
s3262,17
s3263,15
s3263,16
s3264,18
s3264,26
s3265,13
s3265,25
s3266,11
s3266,17
s3267,5
s3267,23
s3268,1
s3268,13
s3268,17
s3269,8
s3269,16
s3269,17
s3270,24
s3271,18
s3271,20
s3271,26
s3272,3
s3272,41
s3273,2
s3273,23
s3274,5
s3274,8
s3275,18
s3275,26
s3276,19
s3277,18
s3277,26
s3277,35
s3278,18
s3278,20
s3278,26
s3279,11
s3279,17
s3280,9
s3280,18
s3280,29
s3281,2
s3281,17
s3281,25
